[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9297868762839085, -0.011005779563671417, 0.3679337406468826, 0.0], [-0.004071562756222414, 0.9991842813334864, 0.04017703713324553, 0.0], [-0.3680757898408068, -0.03885414716963841, 0.92898362105087, 0.0]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9297007259906827, -0.0110096115402816, 0.3681512577000516, -0.0011501666473335156], [-0.004070255783127252, 0.9991849929847709, 0.04015946727588875, -0.0034985543568592046], [-0.3682933519767328, -0.03883475566751204, 0.9288982014418948, 0.0008316040100027067]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9296923403484564, -0.011011238145038908, 0.36817238480353637, -0.0012853705053171307], [-0.004050695158985652, 0.9991869731337747, 0.0401121501355206, -0.00367931042202368], [-0.3683147352009406, -0.03878331283269669, 0.9288918723293805, 0.0003814697199970851]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.929668298716624, -0.010906441088028521, 0.3682362066719287, -0.0018561295226225867], [-0.004156574660021122, 0.9991875115993459, 0.04008789781221659, -0.004497886478053903], [-0.3683742353211387, -0.038799049043764106, 0.9288676205708034, 0.0001220703200033313]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9296563568643185, -0.010969622316503704, 0.3682644776896031, -0.001449921238888784], [-0.004108178181918252, 0.9991858655206122, 0.040133888621098596, -0.0035136820409108717], [-0.3684049144810483, -0.03882362077470879, 0.9288544264071488, -0.0001220703200033313]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9296389421134228, -0.010947834836838097, 0.36830908516980876, -0.0013789270667291073], [-0.004130412998306058, 0.9991860964855115, 0.04012585548632722, -0.0035312567108467577], [-0.36844860834952214, -0.03882382647848491, 0.9288370866319179, 0.000770568850001041]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.929589572075723, -0.010867805044129902, 0.3684360437058202, -0.0011133766793731791], [-0.004210139957877447, 0.9991869775001824, 0.040095619655830715, -0.003214905538669749], [-0.3685722482900868, -0.038823637227502775, 0.9287880398577588, 0.0008163452200022903]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9296025972903655, -0.010875054471940064, 0.3684029645663001, -0.0013840546928629216], [-0.004182310303296443, 0.9991889694178783, 0.0400488660783957, -0.003732035222201456], [-0.3685397120956346, -0.038770305439481255, 0.9288031783023764, 0.0010147094699988202]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9295869499259083, -0.01084518942633474, 0.3684433258911796, -0.0008796678368618575], [-0.004219424142678333, 0.999188489966511, 0.04005693421054202, -0.00298264737589949], [-0.3685787554747984, -0.03879102196063446, 0.9287868203349455, 0.000770568850001041]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.92953975205434, -0.010881801745122852, 0.36856130526892805, -0.0004321247131885848], [-0.00422199858681556, 0.9991847754375343, 0.040149212467709826, -0.001381201814643753], [-0.3686977408103948, -0.03887635431241232, 0.9287360254650869, 0.0014190673799987508]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.929545617232414, -0.010862498388559873, 0.3685470819485197, -0.00010598164543161618], [-0.0042294617452583606, 0.9991860234532349, 0.04011735521014011, -0.0008480529095676794], [-0.36868286797375843, -0.03884966749496955, 0.9287430463794464, 0.00048828125]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.929531979700167, -0.010858669101405193, 0.36858158936663477, -0.0008808734471053414], [-0.004228470142839059, 0.9991867009833347, 0.040100581271238424, -0.002099444336089921], [-0.36871726126524035, -0.03883330894201867, 0.9287300766970317, 0.0007171630799973627]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9295240194006682, -0.010887016319806863, 0.3686008277702023, -0.00045394606645506703], [-0.004194970379484109, 0.9991872356314966, 0.04009077667747504, -0.0012559510717309178], [-0.3687377110911513, -0.0388116094324905, 0.9287228646870488, -6.1035149997223925e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9295129275764871, -0.010898880516351732, 0.3686284469105424, 0.0004819971880964272], [-0.004201427044963058, 0.999185391700487, 0.04013603148207611, 0.0006462737896440462], [-0.3687655969297762, -0.0388557256505993, 0.9287099477798174, 0.00010681151999847316]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9295285612365692, -0.01091379064525288, 0.36858858232346936, 0.0007370767004508805], [-0.004168963550396777, 0.9991870085148161, 0.04009914909481483, 0.001501779889421089], [-0.368726556662778, -0.03880993672971288, 0.9287273632356521, 0.00041198731000235966]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9295102899438845, -0.010971181168973724, 0.36863295304705646, 7.996097640674106e-05], [-0.004131700450250006, 0.9991848941331329, 0.04015565200005331, -0.000610455796652749], [-0.36877303309735815, -0.03884817267153679, 0.9287073110190622, 0.0001525878899997224]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9295047582984649, -0.010975081705580075, 0.36864678471684537, 0.00014821784504278197], [-0.004131675861924177, 0.9991845352825409, 0.040164582741325595, 0.0006062288972635999], [-0.3687869758479606, -0.03885629979512509, 0.9287014344831965, 0.0010681152299980567]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9295045458471858, -0.011009771749774444, 0.3686462859916463, 7.672481302894108e-05], [-0.004096353052893276, 0.9991844792460819, 0.040169594538683254, 0.0002526141451501273], [-0.3687879053617171, -0.03884792606760402, 0.9287014156870673, 0.0007171630900018044]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.929500714016362, -0.010956755898280306, 0.3686575269043866, 0.00035422876279153984], [-0.00412886932777094, 0.9991868722852584, 0.04010669134791283, 0.0009309232164024364], [-0.36879720047899933, -0.03880133700000624, 0.928699672211563, 0.00042724608999833436]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9294769457475713, -0.011038734493791436, 0.36871500330816737, 0.00037325050167069185], [-0.004082288994418106, 0.9991831210891903, 0.04020479383146308, 0.00044916575711567675], [-0.36885761784234894, -0.038874630174960866, 0.9286726123281701, 0.00036621094000111043]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9294650354894272, -0.011008837255244324, 0.36874591971291776, 0.00020186705253583164], [-0.004106403244077573, 0.9991839758875933, 0.04018108736530622, 0.000788654224116535], [-0.36888736120262383, -0.038861135234947615, 0.9286613628838103, -1.525879000041641e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9294683161003717, -0.01107802943683733, 0.36873557819843744, 8.375144602329552e-05], [-0.004031129361560964, 0.9991843256061462, 0.040180013178958716, 0.00047953256740559757], [-0.3688799253979671, -0.03883247000626538, 0.9286655156252991, 9.155272999805675e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9294696071743503, -0.011128668908997705, 0.368730798913615, 0.0005915961887542628], [-0.0039883785633292495, 0.9991832918145049, 0.04020997631391198, 0.0015305896705792553], [-0.3688771369651343, -0.038844588903008036, 0.9286661163934872, -0.00013732909999930598]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9294554652166459, -0.011105808101283197, 0.368767134117624, 0.000444390177949179], [-0.004017131533613371, 0.9991829189698016, 0.04021637842009878, 0.0009804225161301155], [-0.3689124568690381, -0.03886071879680573, 0.9286514112956732, 7.629395000208206e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9294355628485091, -0.011115852988788867, 0.3688169902876043, 0.00038118500615880695], [-0.004012398250519935, 0.999182550711259, 0.04022599923459229, 0.0012246943046885321], [-0.368962647395037, -0.03886731488633899, 0.9286311951796428, 0.0]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9293978376459051, -0.011172721544684773, 0.3689103274135882, 0.0004920382992395086], [-0.00394624693366501, 0.9991837471026668, 0.04020281906798033, 0.0019838708848974934], [-0.36905837819273857, -0.038820224357403704, 0.928595123650015, -9.155274000249847e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9294416218545756, -0.01113612798550127, 0.3688011092958193, 0.00025058929784053566], [-0.003976175514695911, 0.99918408435509, 0.040191486657710086, 0.000340711959942968], [-0.3689477762402324, -0.03882205848446332, 0.9286389966948494, 9.155274000249847e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9294352259582664, -0.011111345511056846, 0.36881797508912206, 0.0003219159288629278], [-0.0040049611760317, 0.9991838291265683, 0.04019497354081762, 0.0005977750984853017], [-0.3689635768390761, -0.038835725986550926, 0.9286321474907128, 9.155272999805675e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.929389074632935, -0.011111311510806663, 0.3689342579775515, 0.0007614068712777979], [-0.004010338746871828, 0.9991837961418154, 0.04019525731683119, 0.0007579530872668516], [-0.36907975443807817, -0.03883658435213823, 0.9285859435613847, 0.0007934570299994448]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.929409757483752, -0.011112764511104824, 0.36888210739871086, 0.0012279443420202191], [-0.0040067102857408035, 0.9991837825091855, 0.04019595804708144, 0.003365294793544304], [-0.369027707586679, -0.03883651935430519, 0.9286066313556904, -0.0001144409099964605]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9293860431857623, -0.011184970363418216, 0.3689396687393236, 0.0007328777404320011], [-0.0039424792429540575, 0.9991829436137931, 0.04022315314211861, 0.0012441603303159354], [-0.3690881190026729, -0.038837374129115705, 0.928582585870435, 0.0010528564399976403]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9293749741655614, -0.011183444974746439, 0.36896759742998986, 0.000823108357127889], [-0.003941502896194598, 0.9991833395536383, 0.040213412107878085, 0.0017599558690890625], [-0.36911600066873496, -0.03882762569274053, 0.9285719108035644, 0.0012435913100006246]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9293732346721484, -0.011215044710091611, 0.3689710197931245, 0.0007850093856527274], [-0.003916401993158427, 0.9991825553023195, 0.04023534484697715, 0.0013517233803660618], [-0.36912064758078167, -0.03883869142592, 0.9285696008258436, 0.0009307861299987508]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9293398450422324, -0.011189491383877318, 0.36905588695948144, 0.0007098575795907144], [-0.003955294261983582, 0.999181632035148, 0.040254463738564, 0.0007048947508994309], [-0.369204290419519, -0.038869801725097325, 0.9285350453535242, 0.002098083500001735]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9293221025384909, -0.01117713367141134, 0.36910093662347954, 0.0006855345263585506], [-0.003959865444210901, 0.9991827019184473, 0.04022744899462145, 0.0011444938681111697], [-0.36924889871075073, -0.038845847523802705, 0.928518309421551, 0.0018920898399983344]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9293181040198714, -0.011189856787124787, 0.3691106184411324, 0.0009494843144341991], [-0.003944979047799843, 0.9991829270534641, 0.04022331942026136, 0.002129031841443847], [-0.3692591213243405, -0.03883639259709367, 0.9285146395877776, 0.0008544921900011104]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.929301439162387, -0.011180352503146295, 0.36915286114104756, 0.0008380489019769048], [-0.00395606012384829, 0.9991829882599861, 0.040220710587221604, 0.0007309240099837328], [-0.36930094064192776, -0.038837555146403496, 0.9284979588298713, 0.0019378662099995836]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9292945523833525, -0.011205203376417923, 0.3691694439250324, 0.0006522585774100477], [-0.0039253635349707355, 0.9991835871810937, 0.040208837698197705, 0.0010872078419844821], [-0.36931859746260126, -0.038814978104010245, 0.9284918799015112, 0.00046539307000159624]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9292569126775523, -0.011230710002814054, 0.36926340381063566, 0.000918806799177985], [-0.003916841082790012, 0.9991821352037289, 0.040245733260176456, 0.0019195774373077926], [-0.3694133844312034, -0.038844971908212234, 0.9284529172556539, 0.0006561279300001388]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.929297840817406, -0.011208412874188419, 0.3691610685499609, 0.0007712473108619873], [-0.003933741255512368, 0.9991823189424783, 0.04023952276638267, 0.001240377618932901], [-0.36931023372205907, -0.03884668574760628, 0.9284938805800417, 0.00048828125]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9292709260724071, -0.011252407808581865, 0.36922747632731817, 0.0007809003463224991], [-0.003922475874355627, 0.9991790139717132, 0.04032260186955112, 0.0022611793540032255], [-0.369378072088133, -0.03891890744900986, 0.9284638703274508, -0.0009460449300036089]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9292680219579194, -0.011246877514810861, 0.36923495380662796, 0.000785494777999353], [-0.003910382917153722, 0.999180924312607, 0.0402764123929318, 0.0015553946463513298], [-0.3693855063099486, -0.038871432131722644, 0.9284629015163566, -0.0006027221599964605]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.929238759470482, -0.011244367708140095, 0.3693086677734547, 0.0009110320605798234], [-0.003928844885725202, 0.9991795907937411, 0.04030768560852876, 0.0024593994372871172], [-0.3694589179809086, -0.03890642024263119, 0.9284322260608364, -0.0006103515700033313]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9292624341286161, -0.011249501875173406, 0.36924893666051334, 0.0009098678745587944], [-0.0039215107506610815, 0.9991795306092685, 0.04030989165049207, 0.0018729701018405653], [-0.36939944541213343, -0.038906481709381414, 0.9284558877029139, 0.0]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9292498937178668, -0.011260251935188535, 0.3692801670164392, 0.0011125527779273967], [-0.003916811497699732, 0.999178996113704, 0.04032359498980778, 0.0023786425801469347], [-0.36943104040270447, -0.03891709716264365, 0.9284428716595376, 0.00018310547000055521]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9292346875429758, -0.011242427995827364, 0.36931897227148625, 0.001241132406104405], [-0.003930686172126289, 0.9991796553971888, 0.04030590461174917, 0.0026463851997188463], [-0.3694691396762718, -0.03890532165544715, 0.9284282044260406, -0.00019073485999854256]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9292219898349126, -0.011304479117895687, 0.3693490251227404, 0.0013695453937711776], [-0.003874878157593887, 0.999178904073307, 0.040329926532649475, 0.0029537261525547365], [-0.36950166295499876, -0.03890663705254109, 0.9284152059648487, -0.00034332274999826495]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9292251192220116, -0.01134876156638632, 0.36933979398075645, 0.001419820170627941], [-0.003833075357539754, 0.9991784334222391, 0.040345578657190746, 0.004376307004337515], [-0.3694942291026231, -0.03890583240067556, 0.9284181982625441, -0.00045013428000117983]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.929192379613245, -0.011386389573576745, 0.3694209953442738, 0.0012037610961911282], [-0.003796701192266536, 0.9991785287995926, 0.04034665594492733, 0.0031709680734599162], [-0.3695769293783527, -0.03889238638037581, 0.9283858441148851, -0.00029754639000145744]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9291962339477613, -0.01142685791017277, 0.3694100509401416, 0.0014268886860544377], [-0.003757690054447966, 0.9991781691992794, 0.04035921160071137, 0.0038150161808526827], [-0.3695676373585111, -0.038889755898912685, 0.9283896532724667, -0.00036621094000111043]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9291912518924326, -0.011369319359295795, 0.3694243575941903, 0.001257389812507716], [-0.0038013426182950155, 0.999179917030638, 0.04031182453009916, 0.003459733747790986], [-0.3695797169770984, -0.03886170325594997, 0.928386019293254, -0.00034332274999826495]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9291612557859849, -0.011468370228004393, 0.36949673507424263, 0.001091612218464081], [-0.0037240982545958183, 0.9991775701189972, 0.0403771527387256, 0.004231813120170452], [-0.3696559100547451, -0.03889292808994564, 0.9283543764674073, -0.000350952150000694]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9291435337018695, -0.01146514588423811, 0.3695413971530876, 0.0008543623155793498], [-0.00371845227347824, 0.999178719687987, 0.040349216043996786, 0.0027867628363132304], [-0.36970050972739105, -0.03886433522560756, 0.9283378138128269, 0.0005493164100016656]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9291374914585389, -0.011432904296282773, 0.36955758775255293, 0.0006083808637306827], [-0.0037500192772734454, 0.9991789904208389, 0.04033958920233784, 0.0024810903547956824], [-0.3697153760956581, -0.038866872796062886, 0.9283317870661872, 0.000625610349999306]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9291096508525766, -0.011501734732821787, 0.369625441211423, 0.0005756868413101377], [-0.0036848681952571386, 0.999178643340951, 0.04035418736290311, 0.002957285189194478], [-0.3697859900523367, -0.03885548596366423, 0.9283041380773549, -0.00035858153999868136]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9291236095254171, -0.011485257712799127, 0.36959086444030403, 0.00033356510606277344], [-0.003708152013552056, 0.9991778349977387, 0.040372065315960194, 0.002530923981083124], [-0.3697506833409574, -0.038881138158525584, 0.9283171275293766, 0.00017547606999812615]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9290940489646421, -0.011478097930344806, 0.36966539119369646, 0.0005851875388809417], [-0.0037024593837742033, 0.9991795539515036, 0.040330023057094155, 0.0031305888545197077], [-0.3698250126384081, -0.03883905551343465, 0.9282892802320976, -0.00011444092000090222]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9290707889998934, -0.011490056821432348, 0.3697234745338139, 0.0005564642004209484], [-0.0036921467517985053, 0.9991795986830866, 0.040329860251050294, 0.0037691881503214507], [-0.3698835452942975, -0.03883436840926242, 0.9282661551251209, -0.0003204345699998612]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9290658703793488, -0.011580028885249087, 0.3697330272335429, 0.0013624164893668857], [-0.0036261625050481444, 0.9991767634406348, 0.04040601868267835, 0.0067436038214457], [-0.36989655235180274, -0.03888056495621901, 0.9282590383222429, -0.00028228760000104103]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9290554984786566, -0.01155641428733545, 0.3697598275034678, 0.0014298698064000963], [-0.0036298383019774416, 0.9991790750879295, 0.04034848423833554, 0.005676084889461796], [-0.3699225662493116, -0.03882814952130971, 0.9282508657600457, -0.00017547606999812615]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9290821258595836, -0.011639307312433914, 0.36969031625608423, 0.0017698040905984593], [-0.0035351745496940193, 0.9991796566828117, 0.0403424864395063, 0.008736707810057486], [-0.3698566018731314, -0.03878840286097478, 0.9282788125635286, -0.0009460449199991672]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9290540072061678, -0.011660593640090075, 0.3697603037781675, 0.0009701506264127363], [-0.0035369256926319763, 0.9991774708893826, 0.040396433304710426, 0.005006340268804255], [-0.36992721155763436, -0.03883828295712632, 0.928248590586668, 0.0002365112299997918]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9290253538393074, -0.011735628776778967, 0.3698299162330752, 0.00021629515386839478], [-0.0034829323690981633, 0.9991752676607953, 0.040455576588283526, 0.004039821943783696], [-0.36999967716994303, -0.03887234894101234, 0.9282182821847166, 0.0007934570299994448]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9290096977019862, -0.011695781581371871, 0.3698705047295134, 0.0007204063588533671], [-0.0035135314286852577, 0.9991765904969537, 0.04042024368781358, 0.003832703083345274], [-0.37003869618266116, -0.038850350012367134, 0.9282036487923071, 0.0007095336899993754]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9289842923642656, -0.011724703662230494, 0.36993339382177637, 0.0004916447595854516], [-0.00347906243956528, 0.9991773392648902, 0.040404712894366326, 0.003966518276852877], [-0.37010279742931723, -0.03882236499194048, 0.9281792624872776, 0.0008697509800015268]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9289646931321389, -0.011745446438201374, 0.3699819501028103, 0.0007982057076721563], [-0.003474344151574723, 0.9991757926042082, 0.040443348111509736, 0.0036768626457693433], [-0.3701520334222514, -0.038855887092172824, 0.9281582258384896, 0.0006179809600013186]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9289567835842051, -0.011693974421516791, 0.3700034394368749, 0.0003937497199795631], [-0.0035105443963560704, 0.9991777077912481, 0.04039287475617893, 0.0032897670251024404], [-0.3701715417356249, -0.03882214851416721, 0.9281518574424201, 0.00041198729999791794]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9289388600570528, -0.01175486529876776, 0.3700465071010821, 0.0003186183809301472], [-0.0034528816446200814, 0.9991773112083171, 0.04040765242953511, 0.002366851838731952], [-0.37021706049863723, -0.038813965377499045, 0.9281340443101, 7.629395000208206e-05]]]
