[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7011651118462624, -0.005718809716743792, -0.7129760032042045, 0.0], [0.009731394182110758, 0.9999514482739905, 0.0015495360664221568, 0.0], [0.7129325254867326, -0.008024731158888687, 0.7011867210614708, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6921524278626751, -0.016719887459836737, -0.7215576636465965, 1.159923537504584], [0.015644616120288737, 0.9998443077277442, -0.008161267724838533, 1.2488166852122065], [0.7215817781722688, -0.005639651386219143, 0.6923062412993174, 0.004875183110002013]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6914532052374901, -0.01628172378114165, -0.7222377520162706, 1.2712995033151682], [0.015267001162604665, 0.999852054755025, -0.007923842354272041, 1.3725859836683774], [0.722259914187616, -0.005547438406051402, 0.6915994811195484, 0.006622314449998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6909220013837216, -0.016121389819747534, -0.7227495339287272, 1.1522877031445904], [0.015591919098364377, 0.9998510770261428, -0.007397014836546526, 1.2464114577427825], [0.7227611500784631, -0.006158291966265465, 0.691070470630395, 0.004974365229998057]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.690551209613082, -0.015075659556779095, -0.723126373043355, 1.149281204981154], [0.015712059980392015, 0.9998594988660083, -0.0058406933310527626, 1.2452784202895264], [0.7231128252721576, -0.0073285071019229785, 0.6906910560522521, 0.004890441900002429]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6904465288709963, -0.015355888415822118, -0.7232204279892495, 1.2592265698776859], [0.01629618222838878, 0.9998511214966602, -0.0056717974796448075, 1.3686600667044677], [0.7231998515035601, -0.007869659003526111, 0.6905939785810449, 0.0020828247100013186]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6904762991542422, -0.014906772127000673, -0.7232014024122291, 1.1429625294378647], [0.016444039001145928, 0.9998527357070184, -0.004909224024236283, 1.242597330728312], [0.7231680813528693, -0.008502649230976362, 0.6906197441924643, 0.0022888183600002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6904852869775939, -0.01484086933579322, -0.7231941765977018, 1.1407411402085605], [0.016431126395213262, 0.9998533324092916, -0.004830295583011855, 1.2395799774101768], [0.7231597932358065, -0.008547646892136471, 0.6906278673640046, -0.0003890991300039559]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6904786114630155, -0.012763147372433564, -0.7232402015798457, 1.2536614366471235], [0.01578709115778316, 0.9998720656396147, -0.002572956732226622, 1.3598472747054056], [0.7231805133332079, -0.009641287399492236, 0.690591768494527, -0.0012283325099957665]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6902757538866002, -0.012658709140835375, -0.7234356506830262, 1.1369685646610228], [0.015187135858814654, 0.9998801534398161, -0.003004939529472344, 1.232994216033815], [0.7233869880642667, -0.008912678612942931, 0.6903852762474376, -0.005149841310000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6901953683671804, -0.012343753570689816, -0.723517785014493, 1.1327927969127398], [0.014414064469457064, 0.9998906377372208, -0.003308672078675961, 1.2267942153429914], [0.7234795009051482, -0.008145201853849718, 0.6902978106996991, -0.004516601570003331]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6900669798482646, -0.01170404511440497, -0.7236508679266922, 1.2404724647121752], [0.014113146917796388, 0.9998967219438369, -0.0027137667633622656, 1.347420801457408], [0.7236078927203403, -0.008340310181834279, 0.6901608919801956, -0.0014038085899983344]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6900606592080122, -0.009669977715530536, -0.7236869337941545, 1.1225245073578092], [0.0134882629286118, 0.999908904554322, -0.000499355729165044, 1.2188873187001865], [0.7236258379691624, -0.009416693897369507, 0.6901282290266577, 0.00011444092000090222]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6899470789692509, -0.008322345493263399, -0.7238119692207976, 1.116829053853994], [0.013336267748308555, 0.9999103293644865, 0.0012153981855126058, 1.2126993332158913], [0.7237369495779137, -0.010491510648837979, 0.6899962000040012, -0.001892089850002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6898301566486181, -0.006336575739365577, -0.7239435080073874, 1.2197947676226435], [0.012263712613015107, 0.9999204943243131, 0.00293366377874653, 1.3249550604114149], [0.7238673610068963, -0.010901964874307696, 0.6898530211797228, -0.003829956049997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6895833291418282, -0.0056364784094003, -0.7241844117908183, 1.1010712621219465], [0.011801991623941323, 0.9999243834682221, 0.003455479620034565, 1.195971857847625], [0.7241101747409584, -0.010929659502309284, 0.6895977069130829, -0.0035476684600013186]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6891235873761671, -0.005090753064795255, -0.724625948717706, 1.0912171457193542], [0.011354338406744458, 0.9999284184439793, 0.0037731932719322534, 1.1835428253811868], [0.7245548704695507, -0.01082784472346666, 0.6891320609705349, -0.005157470699998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6886644495727963, -0.005412173387536258, -0.7250599866727032, 1.189124972045277], [0.011328174447324276, 0.9999304032902688, 0.0032956091168686165, 1.292627363989988], [0.7249916884753151, -0.010483174852278414, 0.6886778308372704, -0.0034637451200012492]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6881788669595467, -0.006079401974629135, -0.7255156014462443, 1.0678927408581427], [0.011609990586173126, 0.9999291334018702, 0.002633684258618484, 1.1659834261863438], [0.7254481753983971, -0.01023567515193789, 0.6882006798640354, -0.0032958984299966687]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6877512467653492, -0.005807604599040796, -0.7259232013798216, 1.0570814867325722], [0.011957760146690574, 0.9999229609399796, 0.0033292878064402763, 1.1556091212858497], [0.7258479417515641, -0.010970137366737642, 0.6877677089985927, -0.001335144050003123]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6872691666963704, -0.005593512956174098, -0.7263813083507076, 1.148873288856749], [0.012522742544866391, 0.9999129812146308, 0.004148604298388497, 1.2578367075138936], [0.7262948942596469, -0.011947493932985562, 0.6872794074909342, -0.0016326904300001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6868188226446457, -0.005452587320346965, -0.7268082100200415, 1.0319936301714114], [0.012867682238186866, 0.999906357119661, 0.004658298563438868, 1.1299251385489202], [0.7267147498261197, -0.012551744229511606, 0.6868246691128364, -0.0021133422799977097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6864218670408825, -0.005809490578113051, -0.7271803560791036, 1.019656835148098], [0.013060065170543629, 0.999905296191385, 0.004339740333232653, 1.1179593997054504], [0.7270862776492555, -0.012475915503142393, 0.6864327326013149, -0.0033035278299990978]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6858119718723976, -0.0072600619104374615, -0.7277425580090464, 1.1062826889466026], [0.01295790140073473, 0.999913542756983, 0.0022360238075360825, 1.2143169070697677], [0.7276634057225789, -0.010963508208399645, 0.6858467536264803, -0.004997253420000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6849805034005879, -0.00717478925271177, -0.7285260684150269, 0.9949316830020668], [0.012440613550224142, 0.9999209022483775, 0.0018494272856460514, 1.0922014462292107], [0.728455174390004, -0.010330132911540118, 0.6850155817632609, -0.0009384155300011798]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6841227297203144, -0.006523375858399178, -0.729337738120986, 1.0795994242061426], [0.012060964805791824, 0.9999244560186902, 0.0023696800796793433, 1.1899835372431888], [0.7292671827307048, -0.01041766879568711, 0.6841497265722498, -0.0005111694299984038]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6833822060038969, -0.0061616793020410525, -0.7300347897363704, 0.9704374171928954], [0.012010995427639374, 0.999923934383549, 0.002803825201639388, 1.0722477195592361], [0.7299619829183468, -0.010684528773086859, 0.6834042320170488, -0.0008239746100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6827148191880139, -0.005671690109539964, -0.7306629233732739, 0.9595529128854103], [0.012328438573343009, 0.9999169413174048, 0.0037576679987584246, 1.0631776423276285], [0.7305809231450139, -0.011573348596967584, 0.6827280368776665, -0.000839233400000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6818508112729765, -0.006231943074145243, -0.7314647182550259, 1.0454139835275555], [0.012599991349564226, 0.999915412141265, 0.0032262641483758233, 1.1587963290941168], [0.7313827393262536, -0.011416279949475734, 0.6818716574016995, -0.0006713867200005552]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6810296658533826, -0.007589165037403828, -0.732216497220368, 0.940723576260258], [0.013102583978779525, 0.9999124958607876, 0.0018228863183241129, 1.0444410453299464], [0.7321385910609474, -0.010835367805734629, 0.6810695106109254, -0.003807067869999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6802385950571991, -0.008281245271449997, -0.7329439779214794, 0.9330933360477361], [0.013244558253395872, 0.9999117923893506, 0.0009945438093631903, 1.0399368192931788], [0.7328710906232284, -0.010384046295660782, 0.680288274271466, -0.0022201538100006246]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6792038389231951, -0.00867288097892313, -0.7338984441511781, 1.0184601239059299], [0.012929527334199501, 0.9999163990099191, 0.00014937854717902508, 1.1372933252425013], [0.7338357939722677, -0.009590418476875905, 0.6792591930614775, -0.0020675659200009022]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6782589793545759, -0.008851784194109414, -0.7347696256932984, 0.9190722043987868], [0.012600109716089021, 0.9999205293394914, -0.00041501876305091555, 1.028217242013219], [0.7347149067223501, -0.008976687697145313, 0.6783166111175196, -0.002189636229999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6773850186438616, -0.008623184128087096, -0.7355781244792073, 0.9143113700439428], [0.012387365632342, 0.9999232241125863, -0.0003147268358815317, 1.0244078975283304], [0.7355243637633943, -0.008898683935484984, 0.6774398303426441, -0.0011672973599985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6764369257814862, -0.008444307411090504, -0.7364521567024155, 0.9986782364190331], [0.01238829773578505, 0.9999232583474664, -8.657364140336294e-05, 1.1225686319449375], [0.7363963712013399, -0.009064826977545952, 0.6764896254883481, 0.0014801025400004164]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6755482572850069, -0.008223156817564371, -0.7372699178531184, 0.9018720934729281], [0.01201724420709444, 0.9999277802997799, -0.0001415147419509105, 1.0160197998468015], [0.7372178361385848, -0.008764352612080306, 0.6755982890760115, 0.0017318725600006246]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6745698209500285, -0.009105073475481607, -0.7381548985818984, 0.8947219202303985], [0.011941807650579955, 0.999927684545539, -0.0014208833285518899, 1.0082497218039512], [0.7381144558220515, -0.007856418802666257, 0.6746297701629494, -0.0002059936600034007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6736115436606084, -0.008939737550921334, -0.739031507677239, 0.9772227117706692], [0.011135139292758587, 0.9999361081719391, -0.0019463419244420356, 1.1042954392220403], [0.7390016893892078, -0.006918140391508685, 0.6736680506105511, 0.001190185550001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6727424720803573, -0.009010099685629774, -0.7398218598844352, 0.8816602695853729], [0.011233825034374466, 0.9999349723930183, -0.0019626921487452234, 0.9998684094498822], [0.7397914350912065, -0.006990642962467676, 0.6727999431306936, 0.0019378662099995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6719432381161624, -0.008101381031415916, -0.7405583382660343, 0.875186018032855], [0.011395233704265853, 0.9999348925544885, -0.0005994171072280228, 0.9964008897660623], [0.7405149785107601, -0.008036061064171205, 0.6719918067385803, 0.0038146972700019433]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6711691101287023, -0.00826628832441262, -0.7412581831496927, 0.9550319378936375], [0.011897047114169983, 0.9999291558892073, -0.00037877785118940873, 1.09171368195703], [0.7412088004597686, -0.008564559535376678, 0.6712199061715586, 0.002304077150000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6705164368105733, -0.00918861908893557, -0.7418377701668275, 0.8610684252229444], [0.01239121302222361, 0.9999225232989597, -0.0011854278886629472, 0.9852104557954221], [0.7417911874690143, -0.00839742095406636, 0.670578345545567, -0.00175476075000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6697420577068017, -0.009342352815901688, -0.7425350473765682, 0.85625744918428], [0.012401691352360413, 0.999922123254074, -0.001394804167358507, 0.9805473859146316], [0.742490251915983, -0.008274531462729806, 0.6698057613508654, -0.001525878899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6687978199718992, -0.008687182451520328, -0.7433935760160221, 0.9345733901489159], [0.012149379783278933, 0.9999259087333565, -0.0007547281980941166, 1.071882202623521], [0.7433450535059185, -0.008527010309911823, 0.6688538117731392, -0.0006179809600013186]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6680210560536471, -0.008357421260221543, -0.7440954388913087, 0.8416595024131595], [0.01182988523764311, 0.9999298381303847, -0.0006104357515666941, 0.9689215797261689], [0.744048333432872, -0.008394779712523379, 0.668073053781803, -0.0019454956100020127]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6671119533170958, -0.007154646389813023, -0.7449231187018467, 0.9184742948542126], [0.011313301754877424, 0.9999358633429024, 0.0005276401115541992, 1.059195995576354], [0.7448715667447993, -0.008779535051525737, 0.6671501096600577, 0.0004043579099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6663680127739868, -0.005550893262190147, -0.7456023465196709, 0.8256731881863769], [0.010780775785274206, 0.9999394859763261, 0.0021907210841216533, 0.9524255840061071], [0.7455450666627171, -0.009497998178171116, 0.666387531099954, -0.0005950927699984732]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6656332408637495, -0.005027888658704435, -0.7462620913545437, 0.814826053336241], [0.01064105370545889, 0.999939588988725, 0.0027543327861836837, 0.9401448273448488], [0.7462031604283509, -0.009774390451336495, 0.6656465313197731, -0.0032577514599978485]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6647850035145353, -0.004159329360298375, -0.7470231583300826, 0.8847004979488277], [0.01011548440600513, 0.9999429395195849, 0.003434338388070243, 1.0248654056420379], [0.7469662482852963, -0.009839597766396032, 0.6647891441941456, -0.0018463134800015268]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6640154724892806, -0.0029928139807919854, -0.7477128428476495, 0.7926432165956394], [0.00969531479256693, 0.9999423835662649, 0.004607647869567274, 0.9210951062561801], [0.747655972467224, -0.010308860863028029, 0.6640062305594702, 0.00020599364999895897]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6633007082395235, -0.0023252193158927433, -0.7483493594599246, 0.7809335724333495], [0.009771789577105415, 0.9999368289026026, 0.005554307577712753, 0.9107327027489174], [0.7482891704263849, -0.010996888620881027, 0.6632815283597551, 0.0014801025400004164]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6624731055643667, -0.0023902218808649245, -0.7490818855394007, 0.8448975428121183], [0.010137292116896065, 0.9999319425213613, 0.005774567862081164, 0.9894935481288252], [0.7490171024165204, -0.011419157798073301, 0.6624522496925666, 0.0012283325200002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6618393238800377, -0.0023758153507959403, -0.7496419577821358, 0.7553383455586689], [0.010414239314821784, 0.9999276163302341, 0.006025422776024925, 0.885691991185555], [0.7495733806542947, -0.011794812484950404, 0.6618161598306108, 0.0002517700200002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6611457044578559, -0.0035003207346172216, -0.7502493620335045, 0.7435423257421593], [0.011009754649850304, 0.9999267044029719, 0.005036975715809387, 0.8723679649378921], [0.7501767410280564, -0.011590236260161507, 0.661135783061209, -0.0004043579099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6603870370039255, -0.005421030915179583, -0.7509058354953653, 0.803513156600694], [0.011396109352920429, 0.9999311320906353, 0.0028035276985765127, 0.9442085650980222], [0.7508389241700194, -0.010408818365072637, 0.6604033361904305, -0.002693176270000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6596628449823272, -0.006255068766599633, -0.7515356312674385, 0.7208787992465314], [0.011437720717642584, 0.9999331129856418, 0.0017170030951320083, 0.8471823129312462], [0.7514746233204468, -0.009728497806372421, 0.6596902658337653, -0.0010986328099988896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6589070167891974, -0.0072582895730138285, -0.7521893780547787, 0.7120996289375436], [0.011996068471086216, 0.9999276751595696, 0.0008595296476742061, 0.8357085652593464], [0.7521287373629579, -0.009589665398359759, 0.6589464323830505, -0.00044250487999875077]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6581571808441753, -0.007058593797723459, -0.7528474623433662, 0.771030113913789], [0.011969249447672681, 0.9999277733806303, 0.001088618259260624, 0.9103622918414339], [0.7527854026021671, -0.00972750099736558, 0.6581941304459037, 0.0004959106399979873]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6574570384586028, -0.007355963163328336, -0.753456125057845, 0.6908467282822556], [0.012357702588036595, 0.9999231194416704, 0.001020976387776267, 0.8180317020479896], [0.7533906886655747, -0.009982234818842903, 0.6574973955994294, -0.000762939449998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6566497991589542, -0.007371117224137194, -0.7541596037281321, 0.7509787748993896], [0.012349098365305771, 0.9999232675138033, 0.0009792109491612115, 0.8915065623559196], [0.7540945173080554, -0.009956189802679682, 0.6566904394389672, -0.0014114379900007634]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6559026348154674, -0.007987757170273852, -0.7548032388493815, 0.6741244377191622], [0.012595534429636042, 0.9999206070624315, 0.0003634340797978929, 0.8024921023828516], [0.7547404097797862, -0.009745527553049355, 0.6559511708489842, -0.0037536621100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6550750434187665, -0.008252429130886908, -0.7555187521851067, 0.6679568659918884], [0.012821455449442689, 0.9999177827635629, 0.00019491884991558445, 0.7964598443132056], [0.7554550269672305, -0.009814536496431464, 0.6551269931114891, -0.003005981450002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6543020046915773, -0.008202584710763227, -0.7561888681147361, 0.7295063170254233], [0.012845598355499595, 0.9999174558640286, 0.0002684423541922213, 0.8687196883985376], [0.7561242472368362, -0.009889340851193851, 0.6543533630066072, -0.0015716552699984732]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6535485055334879, -0.007904504159648626, -0.756843358779698, 0.6559278013228168], [0.01253005977464302, 0.9999214247546356, 0.00037672098904076404, 0.784052502764276], [0.7567809118344545, -0.009729497964941897, 0.6535961967089173, 0.0001678466800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6527358705443608, -0.007817097654621375, -0.7575452305235337, 0.6488343834783398], [0.01249489039053345, 0.9999218354524287, 0.0004479950609243443, 0.7762954397461528], [0.7574825153221849, -0.009757867067354972, 0.6527825235187228, -0.0019378662099995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6517021861034662, -0.007342789925401755, -0.7584394135750558, 0.7055409489886981], [0.012438594597733686, 0.9999221302372228, 0.001007385868442949, 0.8449976635349941], [0.7583729570550339, -0.010090435965117004, 0.6517427721959314, -0.0010681152400024985]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6507953056683744, -0.007218294780238322, -0.7592189185870388, 0.6324913911032907], [0.012398499471984351, 0.9999225071857387, 0.0011210861829176418, 0.7594147946009382], [0.7591519922458547, -0.010142772986314408, 0.6508343697326515, -0.001739501949998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6499230256065165, -0.007095320040302979, -0.7599669185036918, 0.6257190531827478], [0.012288258771207624, 0.9999238081697475, 0.0011732653927775674, 0.7533440486680434], [0.7599006905397857, -0.010101202346044036, 0.6499606959103921, -0.0009002685499979179]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6490740046170834, -0.00797912675128636, -0.7606834230260506, 0.6814903637659319], [0.012469596293245145, 0.9999222400964694, 0.00015142239645084873, 0.8234579533143751], [0.7606230641379644, -0.009583699533351737, 0.6491230291744613, -0.003105163580002568]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.648479718180721, -0.00892136757704627, -0.7611796531100973, 0.616299771333172], [0.012701450651099662, 0.9999189295306117, -0.0008986198935861968, 0.7448417132608209], [0.7611259608367136, -0.009085349025254692, 0.6485404599355995, -0.0011444091800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6479671651543998, -0.009198250339146048, -0.7616127264380955, 0.6129607832262964], [0.012705024065411694, 0.9999184850505473, -0.001267129715471995, 0.7417232478935357], [0.7615622989915324, -0.008855249568302527, 0.6480312101356037, -0.0009002685499979179]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6474764508783973, -0.009319454556563612, -0.7620284727782042, 0.6712633077388471], [0.01282300477291787, 0.9999168928472161, -0.0013333969261802735, 0.8120559514899043], [0.7619775692935508, -0.00890815163415886, 0.64754214436433, -0.0005722045900000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6469617295967796, -0.009061610835243244, -0.7624686273193239, 0.6069693148192731], [0.012791452832707195, 0.9999176556059006, -0.001029923311660009, 0.733870745312597], [0.762415175066428, -0.009086760515710529, 0.6470243670927379, 0.0007934570299994448]]]
