[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2714497235087481, 0.009344369409653093, -0.9624072580604118, 0.0], [-6.216198777011557e-05, 0.9999526950832377, 0.009726444964987297, 0.0], [0.9624526189599732, 0.0027000659446742782, -0.2714363017375953, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2968553047893984, 0.00868638875074368, -0.954882963859375, -0.29665466510067356], [0.001342982560964623, 0.9999614353617854, 0.008678950802878284, 1.0898127920307836], [0.9549215278839588, 0.001294001417615274, -0.2968555223405771, 0.009262084959999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2984941455797281, 0.01042731456400793, -0.9543545023551843, -0.28973225373581973], [0.0014160668497606574, 0.9999440541625053, 0.010482523538234973, 1.091423137159564], [0.954410414763641, 0.0017775421333598306, -0.29849221184925245, 0.013069152829999098]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29973526049083216, 0.012246409604919318, -0.9539438133717738, -0.30148950222392656], [0.0016665452213352032, 0.999922802940436, 0.012313033207431977, 1.0828159062014384], [0.9540209621625294, 0.002100859712264879, -0.29973253100548014, 0.008735656740000763]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30116893508351256, 0.012364949352564459, -0.9534906295125146, -0.3299201974553918], [0.0018145647905432995, 0.9999215459454441, 0.012393922248179057, 1.187726807672948], [0.9535690745275268, 0.0020024938405655657, -0.30116774416118103, 0.006652832029999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30239006296975557, 0.012519404154149155, -0.9531020482281906, -0.3036480143595395], [0.0019927793625946883, 0.9999198595969367, 0.012502128380969993, 1.0737730817218571], [0.9531821854438737, 0.001881197296221619, -0.30239077771845724, 0.0060882568400018044]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3037664405394873, 0.011144609380838845, -0.9526813461403127, -0.3093855296785815], [0.0019514224577211407, 0.9999367640466085, 0.011075191122000524, 1.067166517803999], [0.9527445311059841, 0.0015051876115144158, -0.3037689794200397, 0.003990173340000069]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30486857658548244, 0.011314601962149536, -0.9523272183410384, -0.33046181977762523], [0.002356985923497987, 0.9999353297064846, 0.011125691984786362, 1.1700229145939378], [0.952391513836667, 0.0011472520307365074, -0.3048755290027058, 0.007659912110000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3059200446828845, 0.010374295455581986, -0.9520006829068045, -0.2974663309989638], [0.002204803935291158, 0.9999456675415621, 0.010188267981687522, 1.0585543936644752], [0.9520546544714904, 0.0010178205441262556, -0.30592629658221776, 0.006942749019998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3061846792321324, 0.010745684303183924, -0.9519114835279446, -0.3271747783301544], [0.0015964613845670657, 0.999940680503798, 0.010774357737184999, 1.1608453841737265], [0.9519707944651263, 0.0017792533427139208, -0.3061836715812564, 0.010520935060000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3061767818418992, 0.011045015858275279, -0.951910597632797, -0.2952461571641569], [0.0012470649284398098, 0.9999364875329001, 0.01120114857639652, 1.057246829843322], [0.9519738563059399, 0.0022424373027360167, -0.3061711096510267, 0.010955810550001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30635042198929996, 0.009291035296118818, -0.9518734661761006, -0.2931740824844649], [0.0008580897760698714, 0.9999546559922606, 0.00948417847448283, 1.0642070077229235], [0.9519184222552445, 0.0020886891884417482, -0.306344503375791, 0.01098632811999778]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30615498581862743, 0.008122469676697162, -0.9519470311654673, -0.33150665665818735], [0.0009545943392823579, 0.9999657169793206, 0.008225181802300025, 1.1608220239945295], [0.9519812043354866, 0.0016094571707915952, -0.3061522435644919, 0.007438659670000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30590827649842844, 0.007203843026735694, -0.9520337341793133, -0.2974524531541661], [0.0012554546152211583, 0.999973555921377, 0.0071631900481538505, 1.0551442714489685], [0.9520601610210724, 0.0009960439764397867, -0.3059092311338885, 0.01025390625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3051963551119026, 0.007722107004090633, -0.9522581340633572, -0.2954347985401739], [0.0015964966954553975, 0.9999698653534439, 0.007597340542373214, 1.0583679643226063], [0.9522881055776717, 0.0007984036778235171, -0.305199486445925, 0.01428222655999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30383929184258507, 0.010558278193044737, -0.9526647928280936, -0.30951170213087426], [0.0020293728064312766, 0.9999434943809575, 0.010435022338862251, 1.172059066091007], [0.9527211377830392, 0.001237257773591643, -0.30384354989795775, 0.025894165040000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3019249927010948, 0.01257138029518246, -0.9532487918586195, -0.28643028942093846], [0.0022460614522456473, 0.999919655681361, 0.012475471535018323, 1.0552987761610457], [0.9533290376309728, 0.0016256012863597434, -0.3019289708359587, 0.018783569340001804]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29950736887074403, 0.013481540170602569, -0.9539987337867658, -0.2750767541954309], [0.0023571716585154678, 0.9999075678896726, 0.013390273288172671, 1.0533002225704728], [0.9540910751777821, 0.0017617467434589958, -0.299511463076984, 0.020271301270000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2964173415731243, 0.013617414392459486, -0.9549614262576189, -0.29614872933029296], [0.0023538995882023067, 0.9999057263352211, 0.013527660505891381, 1.156759287640295], [0.9550556103031124, 0.0017619498568431722, -0.296421451250161, 0.021492004389997987]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2935453294458983, 0.015231281503973494, -0.9558238057425886, -0.26755475706807513], [0.0027573523722700206, 0.9998823896144917, 0.015086548535338576, 1.0450751948419859], [0.9559411784039822, 0.0017930428217710105, -0.2935528034767257, 0.017227172849999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29045013199283115, 0.016610259655935402, -0.9567459537931212, -0.265822136512337], [0.0029621131325774973, 0.9998601450691764, 0.016459531829167845, 1.0518292552600879], [0.9568855452514353, 0.0019466834380510178, -0.29045871257797595, 0.02258300782000333]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2869805321274477, 0.01900389295650488, -0.9577478928362855, -0.29661673974393626], [0.0034551255536727824, 0.9998172314242004, 0.018803346900365142, 1.144185984174063], [0.9579301834096551, 0.0020870552807288707, -0.2869937419404818, 0.016822814939999375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2836128639521954, 0.020520706917619546, -0.9587192727740662, -0.2611568759940039], [0.003861627753351962, 0.9997873406855006, 0.020257374857305898, 1.0423596214325388], [0.9589310878430879, 0.002043035148015978, -0.28363179436631564, 0.017761230470000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2797916928303858, 0.020534069600969023, -0.9598411121684306, -0.264428421657341], [0.0037995249303205813, 0.9997870978703516, 0.02028108829141195, 1.0335360400910008], [0.960053213230085, 0.002027539790666081, -0.27981014429249407, 0.015098571769996738]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.27563530935506525, 0.02090735542647582, -0.9610348894425262, -0.2850684856296988], [0.0038139335166647867, 0.9997793599021587, 0.020656365235937224, 1.1388852057445933], [0.9612547165802975, 0.0020283004464296825, -0.27565423241704645, 0.016716003420000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2719385547148599, 0.01834537559785862, -0.9621397349937101, -0.2577028711244567], [0.00315925231003884, 0.9998299007482613, 0.018171095029288348, 1.033845272399528], [0.9623094313080562, 0.001901779139492012, -0.27195025584042004, 0.011482238770000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.26772995423356705, 0.016888076046311255, -0.9633459734143005, -0.27668655585225865], [0.003030297013897946, 0.9998561877880152, 0.01668595343469698, 1.1468317023014025], [0.9634892261494674, 0.0015481051228268886, -0.26774262728304776, 0.015151977540000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2643411266501832, 0.015724750251445666, -0.9643010427199805, -0.2489290524523552], [0.002884340493957905, 0.9998754876065925, 0.015514182653108275, 1.04564393806531], [0.9644249319367614, 0.0013196639756962983, -0.26435356843773555, 0.013130187990000763]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2611194241170872, 0.016297056417195935, -0.9651689242308288, -0.24546153292689765], [0.0031210479726799835, 0.9998665030010548, 0.016038554672842365, 1.0465265846845566], [0.9653014583063225, 0.001175639645578668, -0.26113542935249284, 0.014350891109998543]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2581573390856532, 0.017885487819212086, -0.9659373155653963, -0.2696490573597728], [0.003502893729316352, 0.9998393758288666, 0.01757703836439706, 1.1560075642502954], [0.966096536590281, 0.00115406568755249, -0.25817852374016825, 0.018585205080000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.25627359529182003, 0.018452522698450234, -0.9664281394714599, -0.2472051852739278], [0.0035842199007144197, 0.9998290356367103, 0.018139814372510978, 1.049448831976066], [0.9665976400363844, 0.001184864477065601, -0.2562959195388472, 0.013847351069998126]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.25507021239695055, 0.01902150847123223, -0.966735418283231, -0.24508989269318854], [0.0037615379978942704, 0.9998184381010938, 0.018679980325993696, 1.0535635146159121], [0.9669152173689609, 0.0011282945395394855, -0.2550954514917252, 0.014869689939999375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.25386180695149146, 0.017600574140628635, -0.9670803496924358, -0.27545226770181874], [0.003722896389359532, 0.9998448005847516, 0.017219604702560766, 1.1487062294323749], [0.9672333343169051, 0.0007710600226919528, -0.2538879328614175, 0.009765625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.25313621212590887, 0.011877033156679016, -0.967357738478347, -0.26348924438788096], [0.0026481545138286864, 0.9999293968728323, 0.011583978038847092, 1.0394787539685386], [0.9674270232881743, 0.00037061156046492227, -0.25314979213669814, 0.008110046390001457]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2530345733214368, 0.012984575207181376, -0.9673700974863382, -0.2597618935515913], [0.0023601219037383534, 0.9999152391133663, 0.012804078001129416, 1.0388661847221912], [0.9674543578529367, 0.0009567630576911643, -0.2530437710670103, 0.013153076169999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2538658593569938, 0.014629069081197538, -0.9671288000006786, -0.2848652526950823], [0.002219605764237533, 0.9998917956831455, 0.014542017596818153, 1.143085094234972], [0.967236888669568, 0.0015450771347591318, -0.25387086074116744, 0.015373229979999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2541286475615647, 0.01963096513430681, -0.9669711762490264, -0.2609700349392568], [0.002745458583178408, 0.9998046022126957, 0.019576001927902924, 1.0400122364098043], [0.9671665280321161, 0.0023200435790815426, -0.2541328873878646, 0.009963989260000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2554726173792022, 0.023672073129745966, -0.9665264480205182, -0.258802066586373], [0.003617478533456575, 0.9997166147846909, 0.02352879028972757, 1.0396745270659382], [0.966809523959337, 0.0025145729613508024, -0.25548585343290986, 0.004928588870001249]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.25666886510341785, 0.024526606959957137, -0.9661881489842211, -0.28947846188047055], [0.003920665140955684, 0.9996961554618495, 0.024335676272714615, 1.1438596213836059], [0.9664914495593719, 0.0024581102151149006, -0.25668703828357664, 0.004501342769998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2573887606157947, 0.023876618725899596, -0.9660129051865112, -0.2593314364491158], [0.004293642730319175, 0.99971307340625, 0.023565557339774047, 1.0430255841321834], [0.9662983962217725, 0.0019177953091563155, -0.25741742660585876, 0.003028869630000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2583299008381589, 0.01901876184531875, -0.9658695300250537, -0.2986559417544014], [0.003803149198291531, 0.9998184659794257, 0.01867006006212816, 1.1513641824891354], [0.9660492732718774, 0.0011496888357230377, -0.2583553363614897, -0.0011367797799977097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2596743930894849, 0.015327663989360849, -0.9655745814230183, -0.27421783874534755], [0.0032442809783940485, 0.9998822337493968, 0.014999775773323615, 1.0459933259180343], [0.9656907808478555, 0.0007624624226846758, -0.25969353945855705, 0.004241943360000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.26170191139864324, 0.015759024588333295, -0.9650200840989379, -0.27976411839547355], [0.0033976050846820432, 0.9998755351406112, 0.015406833125755389, 1.0474591771626476], [0.9651427696719203, 0.0007532405330552738, -0.2617228816491102, 0.009109497069999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.26486962980619705, 0.0157085365152767, -0.9641562742039677, -0.30918672150801385], [0.0032185892781378695, 0.9998761355757012, 0.015406303556039192, 1.1520802001187005], [0.9642788600241047, 0.0009774388729677514, -0.26488738120919014, 0.010116577139996252]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2688163701626632, 0.016317603209206957, -0.9630532150188156, -0.30235918443341975], [0.003221649608590987, 0.9998661271964526, 0.016042090230599493, 1.0408877641654015], [0.9631860568479849, 0.0012097564523940174, -0.26883295256154216, 0.008529663090001804]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.27284205907056197, 0.01311289291509924, -0.9619694708469356, -0.29236234152121626], [0.0026182727656600185, 0.9999135247234466, 0.01288750258420577, 1.0422829808229712], [0.9620552767122379, 0.0009975542744369795, -0.27285279810844704, 0.005348205570001596]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.27668655451293656, 0.010000045023458502, -0.9609081900219649, -0.33542518721828163], [0.0020192943247091194, 0.9999496955940373, 0.009824903654600863, 1.1465837600340179], [0.9609581015851784, 0.000778062285935205, -0.2766928289943366, 0.008361816399997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2790456596501723, 0.007964692611098221, -0.9602448039442916, -0.30688243762895207], [0.001236180358899485, 0.9999677537718275, 0.007934940116113669, 1.044938153357658], [0.9602770390301543, 0.0010271748326143339, -0.27904650727673114, 0.010162353520001943]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2807102279739876, 0.007114435228610392, -0.9597661969053556, -0.31036271938244087], [0.0010355447284800662, 0.9999741902113938, 0.007109610269390507, 1.0479007790777375], [0.9597920064044643, 0.0010018594937481102, -0.28071035021824103, 0.00826263428000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.282467745583209, 0.006448017966468619, -0.9592551254851045, -0.34840405664592916], [0.0008570097697372778, 0.9999787059861506, 0.006469397848195945, 1.1547307007756218], [0.9592764138867348, 0.0010053052112494788, -0.2824672567255152, 0.00451660155999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.28404351509803205, 0.008200618054478652, -0.9587763197922019, -0.31027489319576085], [0.0018514218502851485, 0.9999662501077684, 0.008004428932790174, 1.0520327028513299], [0.9588096024591568, 0.0004985067024228467, -0.28404911146346035, 0.003875732419999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.28609292453338964, 0.005170077963008353, -0.9581879298059377, -0.31611610381886246], [0.0021159818519676295, 0.9999864142004559, 0.004763825701708644, 1.0544771966985684], [0.9581995414070779, -0.000664611443274644, -0.28609997752340893, 0.00390625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.2880200430412505, 0.005541452907469977, -0.9576083474501413, -0.3385085432147889], [0.0028163497378234314, 0.9999838341531722, 0.004939595780549767, 1.164517686383917], [0.9576202394376753, -0.0012742574289584118, -0.2880309936227945, 0.010574340819999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29005447978874804, 0.009874627648808452, -0.9569591895599707, -0.3211995408998052], [0.002811296044901014, 0.9999512431410362, 0.009466147856639857, 1.056796996223457], [0.9570060059210844, 5.540300741942154e-05, -0.2900680981450392, 0.018341064449998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29166645436574573, 0.015241746884713959, -0.9563986452048209, -0.3189087562945728], [0.0026323612201944752, 0.9998820404082498, 0.01513195107848624, 1.0581460513143057], [0.9565164661792921, 0.001895895814014298, -0.2916721712932888, 0.015449523930001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29380598920873563, 0.016768495549269596, -0.9557179805058029, -0.3608717658374539], [0.002231205572558784, 0.9998554213325735, 0.016856991236712263, 1.1718934377098942], [0.9558624704562729, 0.0028202817014860593, -0.2938009250910469, 0.004173278810000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29598017830333123, 0.015455423822792675, -0.9550690362094177, -0.328556960381713], [0.002057687349223276, 0.9998770854007801, 0.015542844437684358, 1.0667325911731218], [0.9551918655298008, 0.00263514039456377, -0.29597560044841503, -0.004570007330002568]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.29830203546753725, 0.01201322783363519, -0.954395923080637, -0.3320582478662821], [0.001817278481351265, 0.9999261259262313, 0.012018327216375219, 1.0695312569834066], [0.9544697968688404, 0.0018506882978558098, -0.2983018300613974, -0.006988525389999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3014098186566836, 0.007007378552700805, -0.9534689391181886, -0.3730468413840247], [0.0011013563790417476, 0.9999748861405375, 0.007001007237918883, 1.1789205789073427], [0.9534940525412161, 0.001060063223679275, -0.3014099667139266, -0.007194519039998681]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.30445509382227254, 0.00576744591195795, -0.9525092295685769, -0.3406039493494492], [0.0009891780804192818, 0.9999830441415996, 0.005738724250636988, 1.0696709675476217], [0.9525261767386745, 0.0008049825788615414, -0.30445563655588853, -0.002899169919999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3082813213747889, 0.0047444960190517575, -0.9512834050107987, -0.3858632495361523], [0.0003156801834260129, 0.9999880179678462, 0.004885106627311284, 1.175350166470498], [0.9512951840713985, 0.0012056858063403302, -0.30827912528145734, -0.002128601080002568]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3119445258924169, 0.004134675836977258, -0.9500913204642374, -0.34489361128839857], [-6.862779570740366e-06, 0.9999905209076312, 0.004354084035312789, 1.0762507236918297], [0.950100317186905, 0.001364752947395809, -0.31194154056607315, -0.00016021727999770974]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3160408834480679, 0.0018966648019500668, -0.9487436759483532, -0.3548349849020175], [-0.000508194178591033, 0.9999975198539607, 0.002168415228752931, 1.075809009544183], [0.9487454356823234, 0.0011674538776693312, -0.3160391357465115, -0.0018463134800015268]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32028629819091436, -0.0001494486020557346, -0.9473207824471478, -0.39146086226815047], [-0.0008913590690849432, 0.9999995924279883, 0.00014360664093109176, 1.1863967744197204], [0.9473203748838989, 0.0008903982101863608, -0.32028630086355026, -0.002372741700000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3244253421260464, -0.001465256563194685, -0.9459101703701054, -0.36224980030428355], [-0.0015377876384938924, 0.9999982957537051, -0.0010216158104346467, 1.0727167963203554], [0.9459100552354736, 0.0011231709082991615, -0.32442704247878923, -0.002204895020000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3282948215456179, -0.00036492537189751565, -0.9445752362706762, -0.35890288626052347], [-0.0016188348855904905, 0.9999986741447826, 0.0001763017019956293, 1.0795882093127847], [0.9445739195637068, 0.0015869902803346944, -0.32829497702813853, 0.004058837889999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3331587445980031, -0.0012460162847144685, -0.942869926522901, -0.4080383800162726], [-0.0021362431467605927, 0.9999975576667396, -0.0005666796040117725, 1.1858660732908985], [0.9428683298123341, 0.0018254051533593552, -0.33316059270706916, -0.002128601069998126]]]
