[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8567677770347808, 0.04246353330170766, -0.5139511889026184, 0.0], [0.02663177427792161, 0.9989175903376576, 0.038136548255152565, 0.0], [0.5150142957566226, 0.01898673361962273, -0.8569712825484689, 0.0]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8660714449357313, 0.04218510175949555, -0.4981371994305138, -0.041103056910133794], [0.02260613226121938, 0.9987188053725669, 0.04527372946181054, 0.02177897659522236], [0.4994088656112572, 0.02794932887806003, -0.8659154808433346, -0.0016860961899993754]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8678515042100085, 0.0425759052901208, -0.4949960191043481, -0.04162053308783999], [0.022275695314817517, 0.9986539047180547, 0.046841989599332765, 0.01971612955705973], [0.49632404741123204, 0.02962551063035446, -0.8676317012887576, 0.003135681149998959]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8691619835503266, 0.04273102268244654, -0.4926778927974889, -0.031211004020760554], [0.021952744761703055, 0.998611653723675, 0.047883630237216465, 0.015642046649416493], [0.4940400017693803, 0.03080299900625249, -0.8688933489812956, 0.0005187988300008328]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8704959213149246, 0.04367758373277396, -0.4902337398153528, -0.028247959776542715], [0.02293242448721523, 0.9985721137500712, 0.04824766883335539, 0.015650611890381378], [0.4916410833943993, 0.030757150712988374, -0.8702545850489957, -0.003639221200003817]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8720747805207951, 0.04462651079653179, -0.487333614389295, -0.029540717749206555], [0.024296182095353374, 0.9985535875948935, 0.04796277970423119, 0.01864126808668293], [0.48876914051031956, 0.029986784347345627, -0.8718976545726622, -0.004837036129998751]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8735573673427947, 0.04505232116392225, -0.4846316274438435, -0.0356742931695018], [0.02528343887138274, 0.9985628458547389, 0.04725452991324622, 0.020447719849052633], [0.48606406334963975, 0.029026388618421557, -0.8734410083593566, -0.005874633790000416]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8755655852537955, 0.04446404676945569, -0.4810487027984405, -0.04717616125882235], [0.024975274286683325, 0.9985899810305323, 0.04684320078459746, 0.025556284217762345], [0.4824532532727742, 0.028999971212482864, -0.8754415229335375, -0.009796142580000833]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8780614390060921, 0.04426107244314652, -0.47649665979598776, -0.049219668653337934], [0.02469320397478161, 0.9985776811783481, 0.04725315153440249, 0.029016351501742976], [0.47791040479153685, 0.029724941020225937, -0.8779055033848082, -0.0038528442299963217]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8805875184730267, 0.04394899817207232, -0.4718411892461148, -0.055655227989302704], [0.02422402560239213, 0.998563098905826, 0.04780098416568912, 0.03222925503290474], [0.4732640054907318, 0.030663056978471593, -0.8803868229611366, -0.005500793460001319]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8834268376902078, 0.04293933053061282, -0.4665975100043528, -0.06554831453474555], [0.022978695005297187, 0.9985642634977375, 0.04838792453778681, 0.03407641796966406], [0.4680053440127931, 0.032025389284188285, -0.8831451593122522, -0.00435638428000118]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8862853907933642, 0.04162358243795607, -0.46126530701027596, -0.0672918678410814], [0.02156935298146615, 0.9985821836747965, 0.04866606065047776, 0.03118053426379883], [0.4626369733151625, 0.033182824356973256, -0.8859265946394655, 0.0007400512700002082]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8891083614997827, 0.04025499768187839, -0.455923081969759, -0.0800281022960769], [0.02024226995912019, 0.9986085302146841, 0.04869552227228334, 0.037779754852893935], [0.45724891691295866, 0.034066677914060074, -0.8886860466091644, -0.0006408691399997224]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8917075759943536, 0.03879594127072632, -0.45094619840419153, -0.07851102192533538], [0.019308485888476237, 0.9986732869290954, 0.04773728466231589, 0.03652013330233669], [0.4521999350806772, 0.0338606100824368, -0.8912736267824133, -0.0015563964799980567]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8943571682854007, 0.036855931465734744, -0.4458328115474595, -0.08352880602139276], [0.018062209364859753, 0.9987627919982076, 0.04633186714136432, 0.04279377119628073], [0.44698882774559306, 0.03338451191403172, -0.8939163619908086, -0.006378173830000833]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8970668165502635, 0.03515209463898828, -0.4404945594293615, -0.09955896602088579], [0.016976324430653125, 0.9988365820133234, 0.045136313991804976, 0.05190734170509201], [0.4415687161169832, 0.03301231095263115, -0.8966199062436467, -0.009704589850002776]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8993253144585336, 0.033903594458119475, -0.43596390338751545, -0.09871215449657246], [0.016226488489628266, 0.9988905618409417, 0.044207991770535186, 0.053757953026674604], [0.43697903822192147, 0.03268320284040589, -0.898877704922498, -0.011360168449996877]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9012569855992874, 0.033591965829438436, -0.43198081640299707, -0.10759693354127374], [0.0162000361987767, 0.9989055055065132, 0.04387880919003787, 0.05841557330550394], [0.4329819912371002, 0.03254797843939417, -0.9008147558537574, -0.01583099364999896]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9030288605477366, 0.033622420140762145, -0.4282620808357128, -0.13236295116155458], [0.01652727312871437, 0.9989134680950271, 0.043574447802515966, 0.06677029997992578], [0.42926183881261265, 0.03227097956745944, -0.9026033778005549, -0.014778137210001319]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9048993827366603, 0.03404316927994006, -0.42426191173400035, -0.13209363314127515], [0.01689643471186925, 0.9988836406515322, 0.044113296552946955, 0.0630040045842349], [0.4252900394046854, 0.03274958112889457, -0.904464398038443, -0.004783630369999514]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9070808363581034, 0.03640338667875096, -0.41937948179447315, -0.15820789362798487], [0.018783792978900572, 0.9987616968184071, 0.04606779883760615, 0.07569922106037308], [0.42053718674239654, 0.03390968013316667, -0.9066413889515837, -0.007308959959999584]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9088405161005317, 0.037055895872158316, -0.4154946171435087, -0.15536267487247593], [0.019349410795109476, 0.9987193632789352, 0.046746483435657744, 0.07549343713506336], [0.41669475230197134, 0.03444552210128165, -0.9083936313136332, -0.005981445320003331]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9107492277413795, 0.03706575034973366, -0.411293051630455, -0.1661718754043933], [0.01973993678138661, 0.9987327695152688, 0.04629460003313517, 0.08000400431128471], [0.41248779262463964, 0.03404387239096514, -0.9103267741246985, -0.008697509759997502]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9128130045392955, 0.03633470927558466, -0.4067581685053208, -0.19498319365923333], [0.020223941822385214, 0.9988339097401118, 0.04383848686310995, 0.09277208026634759], [0.4078767104421494, 0.03179008737234025, -0.9124834132321256, -0.00971984862999875]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9146661204367376, 0.03581863690839886, -0.4026200608206598, -0.18997955743446127], [0.020140543481738726, 0.9988673826846527, 0.04310812356124971, 0.08208642960763145], [0.4037081205939109, 0.031320553295497, -0.9143515605650795, -0.010200500490000763]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9170115632684053, 0.03780869459069996, -0.3970645985798568, -0.21896253786983916], [0.022535509074201147, 0.9988181773353971, 0.04306273859338341, 0.10102202441279318], [0.39822348456966, 0.030540976371796806, -0.9167798563992641, -0.006340026860002013]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9194937136034379, 0.03957009367088677, -0.391108064773198, -0.20697831961360272], [0.02518847216849403, 0.9988069498021588, 0.04183560560963402, 0.09722113451705311], [0.39229689205189455, 0.02861616175843795, -0.9193934216496434, -0.011665344240000763]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9219822045690345, 0.03994809296810365, -0.38516615158426737, -0.21660137341211297], [0.026900005968218704, 0.998868922830904, 0.039207967067158254, 0.09632180239425282], [0.386296782457391, 0.025788076136876045, -0.9220139754863945, -0.022880554200000347]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9244177798173525, 0.03621758287992275, -0.3796578131000239, -0.250358539252008], [0.02568970943701893, 0.9991329857792506, 0.032761495034281905, 0.0992694102917269], [0.38051518653872185, 0.020532009599054442, -0.9245467156370336, -0.030014038079997363]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9269390963259789, 0.03210692165498354, -0.3738356019485279, -0.23703404144479684], [0.023028049005247686, 0.9993219753012972, 0.028728011398727594, 0.09568320309845108], [0.3745045001884348, 0.018020412363602013, -0.9270499684897553, -0.016593933110002013]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9297011553340992, 0.033725955723448615, -0.36676739451726215, -0.27094016953253824], [0.024220473548466667, 0.9992415901942758, 0.030489557017167625, 0.1106201336933352], [0.36751752397882886, 0.01946289640714025, -0.9298129194799973, -0.001808166499998265]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9319065831225202, 0.03897772366650138, -0.36059791650907697, -0.2558632909872127], [0.028409581051068306, 0.9989986200343075, 0.03456375086780725, 0.10860077835163605], [0.3615840373100176, 0.02196575123520531, -0.932080731339974, -0.0016403198300025679]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9338389947385929, 0.042601681521296945, -0.3551476152773268, -0.2633193559715548], [0.031551475865546824, 0.9988225632449741, 0.03685093653417013, 0.10925561738224498], [0.35629936328362977, 0.023207410116116035, -0.9340836043092622, -0.0035095214799980567]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.935789186484067, 0.04499450264747486, -0.3496771270629441, -0.2996148593139077], [0.033598027740168394, 0.9986900403792506, 0.038592431631882244, 0.11711479463882722], [0.3509555114134253, 0.024365918386077875, -0.936075066984344, -0.010871887210001319]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9370035962673814, 0.04630863840961206, -0.34623658182035283, -0.27516889740223566], [0.03534553415289841, 0.9986556768368915, 0.03791480366421805, 0.10932124576496338], [0.34752691089675397, 0.02328839045742992, -0.9373807641894845, -0.008834838859996808]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9377125629201195, 0.04728856416940483, -0.34417864698522044, -0.28292491339331605], [0.03679971189490882, 0.9986393921136433, 0.03694787846879577, 0.11017141291459576], [0.3454575669257117, 0.02198081476399994, -0.9381769093492326, -0.020568847660001666]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9380629137876291, 0.046453177563330596, -0.343336674520117, -0.3165255657263768], [0.03628828781256942, 0.9986935994761117, 0.03597574923583899, 0.12066273606285739], [0.3445593271758801, 0.021288416092267722, -0.9385231341828433, -0.0185546875]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9379499217591438, 0.04469354444861357, -0.34387851249625306, -0.29311766410252055], [0.03452838991520115, 0.9987683668513654, 0.035630600148190576, 0.10756062282349503], [0.34504743813261346, 0.021546147258296695, -0.9383379076731602, -0.013679504400002429]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9368960437893761, 0.04270528474733739, -0.346990002430134, -0.3233528235887559], [0.032670618184424835, 0.9988629037519605, 0.03472074618508543, 0.1215686322094847], [0.34807820075273765, 0.02119335185501406, -0.9372259108656175, -0.017951965329999098]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9349349378578954, 0.04208359440880293, -0.3523146790218777, -0.29520212802559515], [0.032999132557550874, 0.9989508200787526, 0.031753996826179125, 0.11755695218410976], [0.35328135985797854, 0.018061842254409655, -0.9353427450038164, -0.023056030269998473]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9328676515961336, 0.03790442190410041, -0.35821948496086947, -0.2977312630562459], [0.02922510456518472, 0.9991340662430096, 0.029614370428280717, 0.11789254728791111], [0.35903180620756797, 0.01715728628966019, -0.9331676106994423, -0.01546478272000229]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9303898180673447, 0.03568165534815374, -0.364830927839498, -0.3297560292677495], [0.027315715992568188, 0.9992327298311903, 0.028067833794594096, 0.1317561734415502], [0.3655525107237355, 0.016148408767528002, -0.930650627678212, -0.011489868159998196]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9282737181273678, 0.035898810615727174, -0.3701610185181147, -0.2997125350295761], [0.0273446380029742, 0.9992244637204967, 0.028332699747319934, 0.12303848667874388], [0.37089105544145745, 0.016178581484840932, -0.9285354481626752, -0.002761840819999861]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9255253633263913, 0.04164067071852087, -0.3763892352095938, -0.32601561427249054], [0.03221109767029885, 0.9989904138154729, 0.03131450609005987, 0.14043726369679935], [0.37731319487453086, 0.016858459209003845, -0.9259322574177188, 0.006011962889999722]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9230559018737089, 0.04611604444249991, -0.38189149304624637, -0.29487362739725076], [0.03608955106912812, 0.9987909224253433, 0.033380197488341465, 0.12833815384782812], [0.3829691192769238, 0.017029495756165452, -0.9236041630236127, 0.005172729489999028]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9204200071455209, 0.0466971357526267, -0.3881319208191203, -0.2957191360795117], [0.03644004075688865, 0.9987657769704624, 0.03374975825431653, 0.12668776382666727], [0.3892288965067669, 0.016920409719899405, -0.9209856491059104, 0.00390625]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9176332625406207, 0.043841769649459975, -0.39500265152661934, -0.3278900820993785], [0.033601300855193715, 0.9988966454345478, 0.03280921090861595, 0.14084582893134187], [0.3960052374147278, 0.0168342203149114, -0.9180939281830014, 0.008277893070001596]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9155009390058821, 0.04025338584562996, -0.40029700924102724, -0.30261558002703964], [0.030165679752495254, 0.9990493000282197, 0.03147265286235639, 0.13100200227529626], [0.401183327724892, 0.016738011861846973, -0.9158448430353772, -0.000701904300001388]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9130164776069928, 0.03949406355713585, -0.40600631837677675, -0.33365486310460224], [0.029206397013694926, 0.999076749569982, 0.03150610801349071, 0.1480368185963983], [0.4068757771010682, 0.016907614037001972, -0.9133270140513624, 0.00435638428000118]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9108769264283006, 0.04023773204759078, -0.41071176002179227, -0.3008927082003348], [0.029349496380960207, 0.9990314227445369, 0.03278449986213214, 0.13823704084774913], [0.41163312787325074, 0.017808461154530584, -0.9111756289259452, 0.003723144529999445]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9089614452417788, 0.042063349606093, -0.4147526560299431, -0.2940441966076908], [0.030712761888506895, 0.998949740658132, 0.03400208664524372, 0.14021512859449584], [0.4157472998362786, 0.018168386251023474, -0.9092986816332008, 0.0038833618200015962]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9073333523813853, 0.04579165196480386, -0.41791065105676745, -0.32194059983539486], [0.033941012168426606, 0.99878424533587, 0.035749670793444564, 0.15900133475335196], [0.4190396107163852, 0.018252558154714126, -0.9077844726428566, 0.0006561279300001388]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9057691414135878, 0.04932390625443174, -0.42089121484618336, -0.2923023051612403], [0.037008562512047954, 0.9986154603310923, 0.03738353499219138, 0.14331913176936842], [0.4221523762383482, 0.01828427355747522, -0.9063404749743837, 0.0021057128899997224]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9042808346752244, 0.05246265827723314, -0.4237025389652105, -0.3219222793958053], [0.03942899620191777, 0.9984422894409717, 0.03947592829028787, 0.1594681874129602], [0.42511354518244726, 0.018991159584318622, -0.9049407768246794, -0.0006713867200005552]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9033566583822683, 0.05191059082003013, -0.4257370530235032, -0.2911305642265577], [0.03887553532448591, 0.9984726541834247, 0.03925623009335087, 0.13865862031664875], [0.42712461941411944, 0.018911620994057153, -0.9039949723763516, 0.0024642944299984038]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9018719837710987, 0.050432793508646406, -0.4290494822601438, -0.28504554114153285], [0.037596448352388345, 0.9985569596241568, 0.038347170136089244, 0.13064938813175173], [0.4303643014471221, 0.01845350170223018, -0.9024666400010897, 0.0006790161200029843]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.9003883440863472, 0.04582390335887589, -0.432667308349501, -0.3022043640520285], [0.03377589067226461, 0.9987989322613376, 0.03549481825431717, 0.1351805341747261], [0.43377415672529523, 0.01734539692737474, -0.9008546598440232, 0.0022125244099981956]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8988034514342459, 0.044240938378946035, -0.43611362631914813, -0.25797164670663186], [0.03258420424358308, 0.9988844995960418, 0.03417639683433011, 0.12090522793791088], [0.43713913725917947, 0.01650744795888955, -0.8992423915931593, 0.00036621094000111043]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8966266098862885, 0.04415064137426807, -0.44058080224864793, -0.243234798316625], [0.03257531648070389, 0.9988974097344996, 0.03380552590759745, 0.11632758600165585], [0.44158755779573705, 0.015958875021380076, -0.8970762192300321, -3.814698000326189e-05]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8939202356239409, 0.04624172974757755, -0.4458344028582698, -0.2509472230574146], [0.03474986511310143, 0.9988201786473112, 0.03392193393034333, 0.12187030067598627], [0.44687700681133646, 0.01483081780972727, -0.894472463313676, 0.00014495850000173505]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8919066231335487, 0.04776365580139002, -0.44969012530296504, -0.21238800567444233], [0.036240252293793025, 0.9987575789055296, 0.03420442504190152, 0.1072964408213031], [0.45076514918989935, 0.014210269640340127, -0.892529466467386, -0.0008468627899986814]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8898808975233953, 0.049644270660177806, -0.4534836652114115, -0.21889378260716283], [0.03836247708420369, 0.9986836101218451, 0.03404948202194239, 0.10663514999942385], [0.4545770656059547, 0.012903226907159336, -0.8906139445126952, -0.002716064449998612]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8879768672806458, 0.04960601266783646, -0.4572049066683874, -0.18483689546860843], [0.0387919432897523, 0.9987017083634511, 0.033016402707272824, 0.08683971075290935], [0.4582491334528141, 0.01158193503360378, -0.888748327970648, -0.0030441284200009022]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8862610437614538, 0.04729213873407018, -0.46076546737447255, -0.17075613942022633], [0.03690128320781883, 0.9988210893228373, 0.03153929012449539, 0.0756067849040045], [0.4617138265294586, 0.010949207181262178, -0.8869613617591393, 0.0006561279300001388]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.88500009592866, 0.04501695803833718, -0.4634094341888576, -0.16729773031545245], [0.034973923193525096, 0.9989303908729072, 0.030247295531237933, 0.07960611855777176], [0.46427540846217125, 0.010561613488252075, -0.8856279113814158, 0.0017700195299994448]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8835723150701962, 0.045669116288505354, -0.46606254500755695, -0.13405029845032645], [0.03561663357342906, 0.998904292190236, 0.030359025953076775, 0.06248631768977026], [0.46693834652381055, 0.01022481595680227, -0.8842307581645525, 0.0012054443299973627]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8822680918049077, 0.04587932035643832, -0.4685062455790298, -0.11504108243562287], [0.03585480229579562, 0.99889759913291, 0.0302988382423763, 0.05468798707669469], [0.46937985399381627, 0.009933499390425319, -0.8829404726563417, 0.00019836426000097163]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8811407445280294, 0.044923223070873645, -0.4707152986270093, -0.10818490962005538], [0.034632550202002406, 0.9989344458346806, 0.03050507156958215, 0.046807452438793536], [0.471584112114791, 0.010577190264151983, -0.8817576471157027, 0.0025329589900024985]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8805157960249667, 0.04283532773020538, -0.47207739582484265, -0.0806661547448425], [0.03281086519181802, 0.9990275677535678, 0.029451077972712528, 0.03449221351004277], [0.4728798791192998, 0.010442871570422906, -0.8810650182350223, 0.0012359619099981956]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8798763609150775, 0.04062303732770797, -0.47346315415363843, -0.07755057178119491], [0.03178439020600319, 0.9991391726299628, 0.026658324319918623, 0.03258820873516288], [0.474138526215781, 0.008407291750919628, -0.88041011773113, -0.0019149780300011798]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8791944585538808, 0.039924314163882646, -0.4747874821293123, -0.06717084542240753], [0.032310863831997626, 0.9991851378176202, 0.02418818808454579, 0.02955862127797664], [0.4753662925856003, 0.005925327242174452, -0.8797680253171825, -0.003341674799997918]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8788419334179919, 0.03965299756077786, -0.47546240214192637, -0.06744079528543516], [0.033023074282274856, 0.9992059357416162, 0.022292925866034527, 0.031140489371418383], [0.4759688357771686, 0.0038907278452880714, -0.8794535403338603, -0.002792358400000694]]]
[[[718.3351, 0, 600.3891], [0, 718.3351, 181.5122], [0, 0, 1]], [[-0.8786604142836966, 0.04015048791887499, -0.4757560453537916, -0.07655846861057372], [0.03394810619087812, 0.9991895749065243, 0.021626823256601924, 0.0350418242439291], [0.4762388082221519, 0.002851616733663384, -0.8793113588628028, -0.0015487670900000694]]]
