[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7756800466293928, 0.029709816071818707, -0.6304266746339353, 0.0], [0.019316097381832143, 0.9995410014262353, 0.023338270068157887, 0.0], [0.6308306854005745, 0.005925647375384369, -0.7758978882947317, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7191116462861649, 0.040773754827786786, -0.6936972978849242, -0.8745162016713862], [0.024950954618883803, 0.9991483959431088, 0.032862330226555804, 0.891236262098647], [0.6944464630475182, 0.006323274591249076, -0.7195165919971794, 0.009002685550001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7182535327141135, 0.04373476961333839, -0.6944055966584399, -0.7910978127271842], [0.026658000139514897, 0.9990195135129699, 0.035346324403966636, 0.8109005560467605], [0.6952706047088841, 0.0068761578790074995, -0.7187151763254798, 0.0027770996100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7171206953596923, 0.04202792025689861, -0.695680646709186, -0.7896258466197148], [0.02546633039472267, 0.9990936875322513, 0.034106737595895435, 0.8084579535552134], [0.6964835779134051, 0.006742214182908626, -0.7175410568356723, -0.0005874633800004858]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7164116926595755, 0.03949247570765813, -0.6965591367451308, -0.8646558742294516], [0.02369320312454469, 0.999197912578041, 0.03228255915172443, 0.886673971521187], [0.6972753536059775, 0.006623885730109882, -0.7167727711007816, 0.000770568850001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7157317386203403, 0.03871453535048639, -0.6973014148014479, -0.7824488692134504], [0.023632740444656828, 0.9992330909527548, 0.031220562520223278, 0.8067996661558372], [0.697975337609131, 0.005866404145609835, -0.7160977680399653, 8.39233400000694e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7147275721777387, 0.03696880416128087, -0.6984252322817381, -0.7799805236450715], [0.02276748104343822, 0.9993026210732039, 0.029595832868180762, 0.8034242490921962], [0.699032287792096, 0.005251574536219546, -0.7150708227784425, -0.0012969970699998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7133578812755033, 0.03662646526489414, -0.6998421502484147, -0.860429299205524], [0.021927676661184253, 0.9993109066175262, 0.02994810363779954, 0.8818139042596845], [0.7004567868315416, 0.006017803374764703, -0.7136694443677514, -0.00011444092000090222]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7117115404853965, 0.036358040800569306, -0.7015303101142872, -0.7741042919453338], [0.020695284429853092, 0.9993114360388363, 0.030795438044725114, 0.7932185759792619], [0.7021669234179799, 0.007399099346755678, -0.7119739215635539, 0.0009384155300011798]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7096836669539236, 0.03638124803895455, -0.703580484130963, -0.770217710861265], [0.02066117749106512, 0.9993109930355786, 0.030832692761555418, 0.8040076750211957], [0.7042174441204329, 0.007344657199204995, -0.7099463693879356, -0.0023193359400011104]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7072892629117525, 0.03519978045121016, -0.7060473596196905, -0.8447243605237353], [0.02043856566665399, 0.9993602667715734, 0.02934829180275171, 0.8999291438856812], [0.7066287310909737, 0.0063271363535325805, -0.7075562194923625, -0.007423400880000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7049745016992724, 0.03488028373430643, -0.7083744191883815, -0.7617707051721412], [0.020144486682037496, 0.999371715841024, 0.02916115966974966, 0.8160149051343611], [0.708946508285484, 0.00628803495391829, -0.7052342227985243, -0.003631591800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7027055856616696, 0.03458406762016966, -0.7106397133194384, -0.8338761229776006], [0.019282862863866802, 0.9993767521319972, 0.029568200788584593, 0.8989106784846786], [0.711219397288673, 0.007074571714547829, -0.7029345057367667, -0.0028457641599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.7003587256811963, 0.03450665244959141, -0.7129564827525828, -0.7530168872851466], [0.01920935143402213, 0.9993801993834707, 0.029499455888857468, 0.815519244274335], [0.713532519356823, 0.006964769700250178, -0.7005874933249433, -0.0015869140599988896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6980341523617843, 0.03259776369919537, -0.7153221008317696, -0.7479079051567527], [0.018205366686935853, 0.9994482595911397, 0.02778022721353996, 0.8148874303059932], [0.715833002005607, 0.006368846210509475, -0.6982424729544798, -0.0028457641599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6955062940841763, 0.032671638774261186, -0.7177768169209003, -0.8154243993966319], [0.01834475334470766, 0.9994474634214788, 0.027717104558260857, 0.8987842042488238], [0.718285782202333, 0.006109982011096333, -0.6957213545707842, -0.0017089843800022209]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6931859941069954, 0.03310089458595377, -0.7199982696864666, -0.7362959898364587], [0.01872681438645165, 0.9994347819174076, 0.027918150308343662, 0.8175612903517415], [0.7205154293953959, 0.005869196820132905, -0.6934140671574631, 2.2888190002845477e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6909236208668212, 0.032341089575646985, -0.7222039906102298, -0.729333672976835], [0.019019711089913075, 0.9994662321582394, 0.026561275674718915, 0.8108760846071781], [0.7226775219406905, 0.00461570151462975, -0.6911699462369516, 7.629393999764034e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6883570197342899, 0.030780172931105486, -0.7247187001429297, -0.7996301501424226], [0.01910267870571037, 0.9995220057570451, 0.02430735842661235, 0.8909194659480938], [0.7251204734723692, 0.0028880723233056125, -0.6886159727957685, -0.0004348754799963217]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6858716526729725, 0.03021164638684846, -0.7270951330343516, -0.7300084953800677], [0.018803765160721027, 0.9995400170850463, 0.02379438298014618, 0.8057668523757189], [0.7274795491801992, 0.0026477666478453474, -0.6861242561346689, 0.0007019042899969463]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6833063270089167, 0.029911891048302792, -0.7295188429667173, -0.7210762546527468], [0.01777133638598366, 0.9995458172252465, 0.0243380128722624, 0.8074838705977969], [0.7299155040637509, 0.003665793424166232, -0.6835275553230694, 0.004310607909999931]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6800291855124547, 0.030102517121478534, -0.7325668196923872, -0.7851997545877064], [0.017990287156008134, 0.9995410502257, 0.02437290466377087, 0.8897067852691934], [0.7329642940957709, 0.0033951990598471305, -0.6802586391983804, 0.0035781860400021515]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6771606793968652, 0.029899484754545676, -0.7352274716645105, -0.7111954414777845], [0.017459715522569173, 0.9995456893472388, 0.02456772763656048, 0.8111038937765561], [0.7356280123898538, 0.0037994366379702953, -0.67737507458467, -3.051758000083282e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6739065295947115, 0.03047968491541221, -0.7381876307396847, -0.7083010281699015], [0.016915235349973707, 0.9995232824879347, 0.02582794179952283, 0.8102562842646244], [0.7386229512969842, 0.004919001118289364, -0.6741008375942957, 0.002052307130000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6699762065853441, 0.03079480697244485, -0.7417435961793282, -0.7647245588478638], [0.017138378273424872, 0.9995145917152861, 0.02601647436494336, 0.8882140155991134], [0.7421847199987813, 0.0047181364705377715, -0.6701787676348572, -0.00045013428000117983]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6660987803697247, 0.029546106661637195, -0.7452780973375672, -0.6956547102609536], [0.016196051969704913, 0.9995524498598256, 0.025151299763937374, 0.8098658509109508], [0.745687671006139, 0.004682687301109993, -0.6662791980461946, -0.005538940430000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6619259957256554, 0.030708524527364403, -0.7489398925841458, -0.6929385222607618], [0.016449598338171074, 0.9995149364718672, 0.026444328014757542, 0.8115740825884309], [0.7493886754529404, 0.005184427740022042, -0.6621100624608389, -0.0030517578099988896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6576142871117415, 0.03157446682747019, -0.7526928340505686, -0.7477650747482318], [0.01684650090785729, 0.9994878098022445, 0.02720870198803835, 0.9110543936616091], [0.753166412417387, 0.005212590648929083, -0.6578093828040531, -0.0011062622100013186]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6537282945995885, 0.03225223101582397, -0.7560417385531143, -0.6727534414147568], [0.016913762306999307, 0.9994644934792039, 0.02801162114160118, 0.830217575566995], [0.7565403105483118, 0.005524479057810827, -0.6539237254042736, -0.003097534180000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6497409183358276, 0.0320684037537392, -0.7594790033442679, -0.6698966323722142], [0.01649526647741614, 0.9994692893276763, 0.02808996038922972, 0.8443127912302848], [0.7599767399229759, 0.005723388115149017, -0.6499250707616447, -0.003623962399998959]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6449721886894381, 0.03240418034917822, -0.7635187259740615, -0.7276638708220773], [0.01773668945672643, 0.9994662201203064, 0.027435099517640078, 0.9276011129647108], [0.7640001869530344, 0.004152581645807537, -0.6452026583961069, -0.004768371579999098]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6407604076898028, 0.029874241858143136, -0.7671594551399329, -0.652668015657716], [0.016107623024302468, 0.9995458088173325, 0.025469993251106444, 0.8351291433453629], [0.7675719148182173, 0.003963047956512171, -0.6409505829884156, -0.0027160644600030537]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6360935331081495, 0.03082330752315201, -0.7709960705809885, -0.7046615406438108], [0.01563769212903488, 0.999511558163431, 0.02705748847524071, 0.9138919907327787], [0.771453485132363, 0.005154494256807753, -0.6362648438080541, 0.00386810303000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6319942916431246, 0.0310486895701433, -0.7743508211440615, -0.6302280416635953], [0.014783778159628695, 0.9994983038277953, 0.02801036502238711, 0.8262853174636315], [0.7748320174294763, 0.00625456004346877, -0.632136239464904, 0.0011978149399993754]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6276252153617903, 0.03156290258870051, -0.777875550600636, -0.6236834801130295], [0.014255819510069918, 0.9994762311204852, 0.02905228106856052, 0.8269205782360564], [0.7783850979124425, 0.007144690711747634, -0.6277464398485035, -0.00032806395999784854]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6235107161313435, 0.033423335778629965, -0.7811000368037427, -0.6720185989594462], [0.014936561392772964, 0.9994126660910849, 0.03084188694729688, 0.9054442714814255], [0.781672109009359, 0.007563298363734684, -0.6236437368519963, -0.000694274899998959]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6204411671428968, 0.03445299288817105, -0.7834958515495839, -0.5987295781146283], [0.01562601119405119, 0.9993793233755234, 0.03157207284364485, 0.8131050057951998], [0.7840973063902996, 0.0073456987774250995, -0.6205944366661273, -0.0012512207100030537]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6176582410664274, 0.03483436576911535, -0.7856747827213183, -0.6387530837279511], [0.016798267409832354, 0.9993750090206108, 0.031103208147746104, 0.8940288096538512], [0.7862672035985953, 0.006013177738745195, -0.6178573672286569, -0.005805969240000763]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6151473106118514, 0.03632142660189839, -0.7875751013183501, -0.5692362143611914], [0.018246311511490775, 0.9993265617987731, 0.031835436225512645, 0.7951190209271319], [0.7882010266189915, 0.005213142338930688, -0.6153957789778233, -0.002822875969997085]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6127198213775756, 0.03832767744213015, -0.7893702614318098, -0.5582201444624523], [0.018659407342135753, 0.9992464563977648, 0.0340344809590234, 0.786315462031784], [0.790079899129621, 0.006124419842066986, -0.6129732820220846, -0.00034332276000270667]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.610455664582209, 0.041369111998324076, -0.7909693281992443, -0.5465218505622012], [0.019049955057844146, 0.9991130425827777, 0.03755299393229264, 0.7685122352363887], [0.7918213060986599, 0.007856507713660588, -0.6107022961269735, 0.002334594730001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6085774029240218, 0.042729070507379056, -0.792343215522054, -0.5890498472373147], [0.018967584188952877, 0.9990471176030454, 0.03930760179763511, 0.829667631296919], [0.7932677829083239, 0.008892881570216195, -0.6088079674717557, -0.004142761229999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6069073123578277, 0.04321463091291697, -0.7935968812197152, -0.5308639940650232], [0.019484773675847025, 0.9990295676851239, 0.039500208678889655, 0.7374005556461284], [0.7945337361002359, 0.008509909866454052, -0.6071603771926044, -0.005271911619999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6053661672547865, 0.043042973561944836, -0.7947824268126438, -0.5226488059494041], [0.01995524916430651, 0.999043609521196, 0.03890571045040166, 0.7245488324504051], [0.7956969219332448, 0.007692119461225637, -0.6056461340784353, -0.005081176760000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6039276041334528, 0.04179863114228888, -0.7959424121129987, -0.5692842306579626], [0.02016417561570862, 0.9991055749760938, 0.0371679441646705, 0.7908481643135201], [0.7967840704904726, 0.0063972248920981765, -0.6042302711105374, -0.01127624512000125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6028539363960408, 0.04087372504864793, -0.7968039093606695, -0.5083057867680858], [0.020590640391150723, 0.999151303946114, 0.035674884037126584, 0.7129215798846271], [0.7975858304283501, 0.005100041512345437, -0.6031839128130754, -0.007278442379998751]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6016084657406167, 0.04108158244079253, -0.797734014276301, -0.5542940881681605], [0.021542572275503727, 0.9991478046371808, 0.035207698994064895, 0.78139632883065], [0.7985005770373469, 0.0039960071149019, -0.6019807807548027, -0.007476806639999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.6006102362617091, 0.04266386561052115, -0.79840286739767, -0.49747575852477366], [0.02249675869372752, 0.9990817172848019, 0.036463927867514186, 0.7056302558946165], [0.7992253999629455, 0.003939131683312097, -0.6010185049527604, -0.008270263669999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5993459454751079, 0.04441349919877201, -0.7992570792501431, -0.544659382276394], [0.022106103238824067, 0.9989971569314049, 0.03893585291944042, 0.7695994438687432], [0.8001848273006327, 0.0056675860726171055, -0.5997267049464832, -0.010681152350002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5980372987371804, 0.0443291343103368, -0.8002414118067326, -0.48504887771475297], [0.02051593752465019, 0.9989887691686075, 0.04000669172120111, 0.6842099002558327], [0.801205645029178, 0.007507791039093436, -0.5983419987324073, -0.005096435539996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5966964181890768, 0.04400572941497131, -0.8012595586318974, -0.49204920812979536], [0.019524306518994887, 0.9989958103067915, 0.04032582850270224, 0.6684569520329892], [0.8022295095390588, 0.008418240204065688, -0.5969564031456467, -0.015960693360000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5952074518122784, 0.04064920318885987, -0.8025432895409725, -0.47093136604114283], [0.018304229692484752, 0.999146432969847, 0.037031887056913806, 0.6616264738896928], [0.8033635817501931, 0.0073517184210255045, -0.5954434547072953, -0.010490417479999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5934050492298912, 0.03762111972925187, -0.8040243148678949, -0.5060625532783555], [0.01757586036544956, 0.9992745573109098, 0.03378532586049318, 0.7212630702306888], [0.8047120830961125, 0.005916963866949501, -0.5936357914224113, -0.004005432130000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5920908741715826, 0.03672652599587699, -0.805033886871233, -0.4547913862597991], [0.017285672641164557, 0.9993099408374643, 0.03287624772941746, 0.6428839815213032], [0.8056857962283273, 0.005550174024091857, -0.5923171391444186, -0.005325317379998751]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.5908823118458819, 0.03608773649025561, -0.8059502272613835, -0.4370302294316452], [0.016883145473787376, 0.9993333844466549, 0.0323689068290115, 0.6361517242532664], [0.8065810888847921, 0.005519239567564333, -0.5910976950115937, -0.002792358400000694]]]
