[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.34176562748661765, 0.02243571982142989, 0.9395173730936394, 0.0], [-0.007672901792888482, 0.9997482875526259, -0.021082886748940533, 0.0], [-0.9397538946164337, -3.418517479103323e-06, 0.34185174789893724, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.47010112715685587, 0.013817785125955417, 0.882504390391383, 0.18346137180762234], [-0.008112400080286306, 0.9999028536977227, -0.011334554781193388, -0.2757223650360743], [-0.8825752767955779, -0.001830841709003931, 0.47016755397182136, -0.0018997192400007634]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.47992117250790317, 0.012727988239080057, 0.8772192807354529, 0.1833626302009872], [-0.00970292822658594, 0.999910604773968, -0.009199763278875202, -0.28140141816001574], [-0.8772579559983877, -0.004096434540360502, 0.4800017686025619, 0.005035400389999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.49073269922861107, 0.010089623882305982, 0.8712517531676566, 0.19794846409804023], [-0.010010863203203496, 0.9999322400751776, -0.005941201575794957, -0.31426812243885394], [-0.8712526617036692, -0.00580644023056149, 0.49080045306226094, 0.021667480470000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5009971199927662, 0.012889286698292332, 0.865352963851955, 0.19705794051716374], [-0.010984117323908617, 0.9999032542763612, -0.00853412292841708, -0.2661745731458609], [-0.865379243410407, -0.005229567472740737, 0.5010902281011671, 0.017768859859998543]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5110830226464221, 0.01467818424075763, 0.8594060128193141, 0.19912814387675049], [-0.01145426556838376, 0.9998817010483113, -0.010265656775105323, -0.2561874978114176], [-0.8594550271904201, -0.004597261807826692, 0.5111906898809724, 0.023262023930001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5211908632113603, 0.008252058866083574, 0.8534002505445307, 0.23613403832290025], [-0.010155646605253345, 0.9999424204710682, -0.0034667830175489924, -0.3008591094355211], [-0.8533797202576507, -0.006859975723882073, 0.5212446582805828, 0.021476745610002013]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5303073825571466, 0.010308936370603837, 0.8477427710315759, 0.21141561113476293], [-0.009366732565653353, 0.9999362832531367, -0.006300298004559839, -0.27993397289316135], [-0.8477537049912738, -0.004599485276590534, 0.5303701541459123, 0.018562316889997987]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5396335252944154, 0.016877799385733153, 0.8417308348077884, 0.22249313045242403], [-0.009334972070555128, 0.9998575238184103, -0.014063796079262902, -0.27546784035059346], [-0.8418482741413463, -0.0002682379765813394, 0.5397141941561521, 0.013282775880000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5493549525374597, 0.023966646001777912, 0.8352453148638375, 0.23298323117941955], [-0.0104340543091347, 0.9997073988126453, -0.021823090292825406, -0.26700227704964163], [-0.8355239473726888, 0.0032736277552962057, 0.5494442799120584, 0.016708374019998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5602732376915072, 0.03567744723126857, 0.8275391343530142, 0.2681754059107533], [-0.014127481328153004, 0.999338214224095, -0.033519365488021625, -0.28774298872421156], [-0.8281873661183191, 0.0070889597584507325, 0.5604064893017785, 0.01168060303000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.569948250907343, 0.03521298167310685, 0.8209257196661277, 0.2553812165716778], [-0.01498682224902528, 0.9993606078664422, -0.032461833030365816, -0.26328910633039015], [-0.8215439041503116, 0.0061984971166138, 0.5701115611763709, 0.0038986206100020127]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5806887326770154, 0.02884411085507574, 0.813614535889657, 0.2917647713063829], [-0.013964771068464357, 0.9995780433472194, -0.025469990717503752, -0.28904082366873496], [-0.8140058850591728, 0.003428195899368661, 0.5808465086078322, 0.008941650389999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5903793056389978, 0.02304976393055722, 0.8067967425913174, 0.27705573820422025], [-0.01298630592741258, 0.9997340186881014, -0.01905905916089659, -0.2573652577107097], [-0.8070214565496847, 0.0007747647930119195, 0.5905216070627229, 0.025566101069998126]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.5997876814782872, 0.024073387173479576, 0.7997969799748537, 0.2788308962977162], [-0.013105046540418084, 0.9997087958145842, -0.020262806472143277, -0.25875132628733155], [-0.8000518701322272, 0.001672005068713761, 0.5999285036543739, 0.01940917969000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6085401699305584, 0.023559560687439307, 0.7931732526258698, 0.2874443474712116], [-0.013150165225232307, 0.9997213091154318, -0.019605541437979532, -0.2635709409394664], [-0.7934141004137979, 0.0015004001939835554, 0.6086803874479789, 0.015144348139997987]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6195532927285657, 0.011852926598212335, 0.7848651002562476, 0.3174721073440647], [-0.010675339985083531, 0.9999207455083319, -0.006673815869853872, -0.2837482025854783], [-0.784882000421334, -0.004243917190429991, 0.6196307243685434, 0.02861022948999903]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6288123641783434, 0.005576616567404864, 0.7775370807904293, 0.29206818774625987], [-0.010686437136779461, 0.9999418169573021, 0.001470633010292054, -0.25697462492894374], [-0.7774836401608487, -0.009233853355422397, 0.628835372124093, 0.025527954110003748]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6372689506547434, 0.010244608112833337, 0.7705733790730229, 0.29354516135877695], [-0.014648931661603309, 0.9998920040282345, -0.001178593048872745, -0.25870986331518964], [-0.7705022344760435, -0.010536996014787345, 0.6373502007392863, 0.011894226069998126]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6472287556795756, 0.01849502115314343, 0.7620714349810084, 0.32689288074253575], [-0.01874963430613783, 0.9997894240126137, -0.008340194596786189, -0.274266198213013], [-0.7620652131116171, -0.008890546950044154, 0.6474392397283892, 0.009872436519998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6561320743545614, 0.022161548795051614, 0.7543205994523714, 0.3064703310032222], [-0.02058502009170057, 0.9997223574222965, -0.01146581954463321, -0.24627129692169092], [-0.7543652682560383, -0.008004612733315424, 0.656406100081333, -0.0002365112299997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6660925308318347, 0.016022657857934344, 0.7456969993269444, 0.35599866912131084], [-0.01588732029423368, 0.9998471966398371, -0.0072922167635928485, -0.2615618279046146], [-0.7456998950140128, -0.006989835951320228, 0.6662453067522981, 0.002693176270000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6754803813254205, 0.012792727787783087, 0.7372669805167, 0.33236445260081915], [-0.013115423913727041, 0.9998997645446686, -0.005333527826844532, -0.2417381607126572], [-0.7372613105948445, -0.00606687557678337, 0.6755804562897806, 0.0038146972700019433]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.684943891702342, 0.016006014091628083, 0.7284199837542549, 0.33568858692147074], [-0.015508409155773572, 0.9998524455541752, -0.0073875817959939485, -0.2603711326767453], [-0.728430747885554, -0.006236556119685451, 0.6850910530014668, -0.0012359619200026373]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.6938014824776557, 0.020444228790403172, 0.7198760562909234, 0.349021002019132], [-0.01964815763940997, 0.9997622347892062, -0.009456415318120961, -0.25983499257178266], [-0.7198982239269549, -0.007583363268204095, 0.6940382120520154, 0.004783630380003956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7037248400286962, 0.020015364812661935, 0.7101906326459131, 0.40719723408435726], [-0.02118710834865662, 0.9997497326348158, -0.007181819855488054, -0.28454870812452526], [-0.7101566418519286, -0.009992860853151705, 0.7039727883700913, 0.0034637451099968075]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7138410647592434, 0.014666423963754699, 0.7001541475071793, 0.3849258651427192], [-0.01920338585893298, 0.9998146665304954, -0.0013647571458300306, -0.26078984922350656], [-0.7000444016167422, -0.01247111056119555, 0.7139904111165835, 0.003105163580002568]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.723536010001185, 0.015573000201001665, 0.690110950424861, 0.3980872579884842], [-0.019494604837388747, 0.9998077085954392, -0.002122784815142914, -0.270265994398855], [-0.6900113061492539, -0.011917529017247835, 0.7237004697306225, -0.008186340329999098]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7343233289592412, 0.018521113930793868, 0.6785471368187922, 0.45582774626393885], [-0.020077729154186912, 0.9997829552643942, -0.005561218823742269, -0.3029962590473261], [-0.6785028617023139, -0.0095399529116755, 0.7345358098555943, -0.020088195810004095]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.744160651449613, 0.019586359794898898, 0.6677134859683999, 0.4312623630687522], [-0.02014488255188915, 0.9997734296365438, -0.006875543596956612, -0.27491412029740303], [-0.6676968687518747, -0.008334500750964447, 0.7443866116180314, -0.013328552239997293]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7546308470651295, 0.02301643829575011, 0.6557457801815755, 0.445386337281116], [-0.022369278944709203, 0.9997060831396637, -0.009346801219964966, -0.2799548705390862], [-0.6557681755142277, -0.007615175751726079, 0.7549239094643986, -0.014045715329999098]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7666087129804161, 0.029491823769353488, 0.6414369131202752, 0.5038651623726249], [-0.026431635606469054, 0.9995473714175469, -0.014367356452708847, -0.31049701338908875], [-0.6415702999840913, -0.005940086112991456, 0.7670412411046054, -0.014808654790002151]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7771520567844398, 0.03485744034594484, 0.6283467509968074, 0.4791418146752555], [-0.028611334539657238, 0.9993894300118004, -0.020053895296143362, -0.2700210881298801], [-0.6286621287874551, -0.0023929131237387445, 0.7776748689492334, -0.018783569329997363]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7880286831076446, 0.031528326671003, 0.6148306752407187, 0.49755115753034573], [-0.024884756224476053, 0.9995028577587773, -0.019359396676704495, -0.24857341302180203], [-0.6151353863234336, -4.415160379333275e-05, 0.7884214954853502, -0.013053894050003123]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8004185245716977, 0.026979927272071238, 0.5988340914200361, 0.5626427616231471], [-0.021805590995486176, 0.9996359183956333, -0.0158917228347447, -0.27134711839826053], [-0.5990448244695917, -0.0003379019273701714, 0.8007154201702896, -0.005760192869999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8114728333975316, 0.02685909087875568, 0.5837725840555967, 0.5313748746339204], [-0.02255826124959358, 0.9996383941377592, -0.01463577176227295, -0.25811092185609397], [-0.5839545919908302, -0.0012923632805852637, 0.8117852944528953, -0.04604339598999729]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8223510392604115, 0.02790942949364406, 0.5682955498441462, 0.5388941962094531], [-0.024333063938515198, 0.9996075415720092, -0.013880375777628655, -0.25648204855947654], [-0.5684599108351311, -0.0024138305042732938, 0.822707422596643, -0.039451599130003956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8339923026570658, 0.029399063171719936, 0.5509923177262914, 0.5854104777136708], [-0.02591046454425563, 0.9995646156279726, -0.01411477989925087, -0.2550518647380571], [-0.5511673855879592, -0.0025048491229304063, 0.8343909388260429, -0.034965515129997016]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8440204992316706, 0.028020661731426977, 0.5355784157271973, 0.5405497843268687], [-0.02544648367503685, 0.9996017823817351, -0.01219643914567713, -0.20581063008651057], [-0.5357068912617213, -0.003334542755921125, 0.8443974227100123, -0.022346496579999098]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8535635236246493, 0.0261442462869781, 0.5203323836967664, 0.5457981021434186], [-0.024665458735289216, 0.9996480593308641, -0.00976589071283964, -0.19190594534811112], [-0.5204045794214832, -0.004498428850522626, 0.8539079797349514, -0.024841308600002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8636885072827319, 0.02377711368943939, 0.5034648063691501, 0.6094376681738236], [-0.023194746456256986, 0.9997034102749164, -0.007422615545208277, -0.22670956208075665], [-0.5034919722543313, -0.005266910793006417, 0.8639838502692873, -0.017402648919997432]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.872137861131484, 0.022887123149982015, 0.48872459604046725, 0.5556775513211356], [-0.022711240833478363, 0.9997222874402465, -0.006288683093044732, -0.19127405474352344], [-0.4887328009462881, -0.005614943379817721, 0.8724154524594561, -0.020118713380000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8799390452839267, 0.02211593507968968, 0.47457155624875214, 0.5566194494637209], [-0.022088467957360185, 0.9997401456854089, -0.005633887486827038, -0.16580726816548008], [-0.47457283547218354, -0.0055250810372794714, 0.8801988964497872, -0.014091491700000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8882553954704345, 0.020563575957146085, 0.4588894112545164, 0.6128726447610564], [-0.02086184777508912, 0.9997725979858848, -0.004419912212193731, -0.1654802113648728], [-0.4588759480786403, -0.005647270173205243, 0.8884823985957853, -0.004699707029999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8952459821993392, 0.01898717490472002, 0.4451675173966294, 0.5613846451740621], [-0.019862499745981196, 0.9997990778862726, -0.0026990668016527142, -0.15431769844096266], [-0.4451293210515138, -0.0064258109913424176, 0.8954432402410115, 0.0041656494099981956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9018184552027314, 0.01810120779544566, 0.4317358221552914, 0.5663816442689065], [-0.01928111020871735, 0.9998127505576803, -0.0016439621058505914, -0.15138623559256104], [-0.4316847375630491, -0.0068417906013173565, 0.9019986015823358, -0.017501831049997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9084343062215205, 0.01757468510454742, 0.4176580440064582, 0.6217503387297967], [-0.018817273521494555, 0.9998222863067986, -0.0011428129607956436, -0.15671368503819139], [-0.4176039050308819, -0.006821015153340582, 0.9086035726625974, -0.02039337159000354]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9132565202006706, 0.017276976524831077, 0.40701846935135805, 0.5588926130025467], [-0.018799300352284283, 0.9998232440413518, -0.0002588066691822974, -0.12069825467090567], [-0.40695099780836824, -0.007415305576161044, 0.9134198917398206, -0.014106750479996322]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9174570900048402, 0.016140465402158324, 0.3975071991504709, 0.557356472456549], [-0.018179038446595006, 0.9998338223490316, 0.0013602382445461812, -0.1062881674364462], [-0.39741918745954835, -0.00847425887770934, 0.9175980472818509, -0.014579772950000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9210773286038416, 0.015164556626481177, 0.38908429800537186, 0.5579089363096461], [-0.01752561069629374, 0.9998432404822974, 0.0025194109590651677, -0.12568460504061818], [-0.3889850995883168, -0.009139512250713872, 0.9211987090818605, -0.010589599610000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9243542785382607, 0.014736004641343963, 0.3812505972653972, 0.6104395461829544], [-0.01696010642341405, 0.9998531056648593, 0.002474243812268216, -0.13195695961613296], [-0.38115813324408837, -0.008753128557628246, 0.9244684203380532, -0.013771057130000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9266357597590891, 0.014193087438359925, 0.3756923275829079, 0.5542241776834729], [-0.01644395074747826, 0.9998609094455049, 0.0027853629247765414, -0.12852053815024078], [-0.3756005394292058, -0.008758883020983911, 0.92674026390824, -0.010208129890003192]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9282814356511536, 0.0139220469587568, 0.3716177509671886, 0.5498058696675407], [-0.016449940351664576, 0.999858090164286, 0.0036330421761208175, -0.10712770286457385], [-0.37151443536942125, -0.009485575444060616, 0.9283787202271685, -0.008628845209997849]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9293691287095376, 0.014177173563784208, 0.3688794252210569, 0.6004497220120282], [-0.016717435863484422, 0.9998534407977793, 0.0036911059307555448, -0.11373319655553615], [-0.36877303309735815, -0.009597118035332902, 0.9294699271012433, -0.010246276860002013]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9296634930496027, 0.015036171915754116, 0.3681028432720007, 0.5441967606479974], [-0.017322564887915948, 0.9998457253393414, 0.002907622112696529, -0.11696672859077495], [-0.3680023348248149, -0.009079595517763309, 0.9297805345933623, -0.00903320311999778]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9293718240228572, 0.015116625607920433, 0.36883532957494375, 0.5407693873875328], [-0.017076340455432003, 0.9998520884010746, 0.002049369820171075, -0.1104060139984], [-0.3687497949953024, -0.008202984227682992, 0.929492495795788, -0.009468078609998543]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9283285710394379, 0.015838439830885093, 0.3714232195428802, 0.5934087133643686], [-0.01717046623105568, 0.9998525376741935, 0.00027927743121182246, -0.1392810290753559], [-0.3713640252922776, -0.006636771067231443, 0.9284636309455087, -0.007743835450000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9265087310764535, 0.01703845809190221, 0.3758872998452468, 0.5405238687484655], [-0.017210025610212287, 0.9998476866594339, -0.002901465194408254, -0.06236984916974109], [-0.3758794836880511, -0.003780797221356557, 0.9266608437366797, -0.0008544921900011104]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9238701242374325, 0.018425588292546112, 0.38226233300913187, 0.5554663643225588], [-0.017453982743338686, 0.9998296072094439, -0.006009578504712663, -0.0979692176197986], [-0.38230792828282556, -0.001119930124006282, 0.9240343033289463, -0.001541137700002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9202058823521551, 0.01864562421137261, 0.3909903768409909, 0.6175772038909848], [-0.017422498916292377, 0.9998259313451657, -0.006675592953692521, -0.11164248528397991], [-0.3910467882696438, -0.0006691095126164574, 0.9203705567196597, -0.00010681151999847316]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9163318136921889, 0.016944115932264386, 0.4000611255181608, 0.5637480899623721], [-0.016547085489282545, 0.9998531990143569, -0.004446839615637548, -0.12350975167606038], [-0.4000777439165968, -0.0025450650346921706, 0.9164776710136343, 7.629400002429065e-06]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9110835148701, 0.013699719730058079, 0.411994109923021, 0.6191133780537719], [-0.014492916648148843, 0.9998942531967989, -0.0011990792491410678, -0.12571246804476743], [-0.41196696991260623, -0.00487853495772737, 0.9111857195971039, 0.002082824699996877]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9052474728641916, 0.010769705008803669, 0.4247481916700976, 0.5559410369476367], [-0.012521276233061464, 0.9999207178196706, 0.0013325601262215686, -0.10977876722783719], [-0.4247001654279052, -0.006524686124096291, 0.905310553322169, 0.004180908210003054]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8986427841570077, 0.009300991339507823, 0.4385825327605331, 0.5498253284494385], [-0.011807947030562491, 0.9999258170503571, 0.002988776187544173, -0.1235921245397904], [-0.438522198833155, -0.007864601469763175, 0.8986859457976722, 0.0055618286099985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8906126839261951, 0.008458315414379336, 0.4546839607135162, 0.5972760605931793], [-0.010985373908556861, 0.9999354066153096, 0.002916188808142547, -0.1412464676014764], [-0.4546299250927821, -0.007592068059916919, 0.8906480739959555, 0.002830505369999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8821358719503267, 0.00844077509870268, 0.4709193739210248, 0.5381830666474965], [-0.010422038065754249, 0.9999444094347855, 0.001599738314261554, -0.14885591012831867], [-0.4708796922155306, -0.00631912619364954, 0.882174803597992, -0.0016174316399997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8724836713279058, 0.006972960533440963, 0.4885935131452094, 0.5303700911454605], [-0.008680626458259712, 0.9999615660671082, 0.0012300865451854775, -0.13203922170662707], [-0.4885661572299815, -0.005314528202536854, 0.8725106680147318, -0.0007781982399990284]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8610218425152752, 0.004011103031434332, 0.5085521583516008, 0.5724265973353511], [-0.005625135724477784, 0.9999828394373899, 0.0016366669840446957, -0.16646127256471033], [-0.5085368664705457, -0.004269880935889956, 0.8610296298949948, -0.002761840819999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8501521929531678, 0.0024163140905738914, 0.5265314902673299, 0.5098308769093958], [-0.0037109378907153787, 0.9999921306522109, 0.001402702257317511, -0.14926721900953765], [-0.526523957438682, -0.0031464360580067113, 0.8501544696014024, -0.0009918212900004164]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8386547826640752, 0.004432842832109511, 0.5446453023933088, 0.49865276805041425], [-0.004870123065264197, 0.9999879362372527, -0.0006397509589593846, -0.1775401956905469], [-0.544641567837052, -0.0021159594481282304, 0.8386662538218715, -0.0013122558600002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8250023621971057, 0.00569685338224346, 0.5651005647057319, 0.5406640999987733], [-0.005313088663723781, 0.9999831842850659, -0.002324271058072892, -0.20078934058118847], [-0.5651043031671651, -0.001084900290905429, 0.8250187570796871, 0.0004959106399979873]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8114811169934559, 0.005568736635685343, 0.5843521078385321, 0.48709435304672866], [-0.00451188150341278, 0.9999844943918456, -0.003264031431255956, -0.18547282502537144], [-0.5843612236351349, 1.2172404900388757e-05, 0.811493659965055, 0.0021591186600034007]]]
