[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9949715348994649, -0.01728922368406244, 0.09865458673678251, 0.0], [0.015745743829565697, 0.9997414804723235, 0.016402553894452204, 0.0], [-0.09891267002288727, -0.014766684374265255, 0.9949865470153524, 0.0]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950323374738504, -0.017393822578956265, 0.09802092795631613, 0.00024202128528477853], [0.015866140061298203, 0.9997405471080367, 0.016343318747387783, -0.00010255842646521757], [-0.09827976892972833, -0.014706916883400133, 0.9950501462815349, -0.0007781982399990284]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950427381906477, -0.017406308096163482, 0.09791307171424883, 0.0003666040778140794], [0.01587924475157906, 0.999740166416033, 0.01635387539888095, -5.450471368270552e-05], [-0.09817229120366729, -0.0147180193268017, 0.9950605916962636, -0.0004043579099999306]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950418607528928, -0.01745658293050777, 0.09791303826258757, 0.0002947025639061134], [0.015928000255381294, 0.9997390993237465, 0.016371685655693448, -2.2802968264087486e-05], [-0.09817328637305163, -0.014730953660050996, 0.995060302115897, -0.0006637573300025679]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950411675065964, -0.017405270475957618, 0.09792921692104124, 0.0007272326072729847], [0.015879219686046175, 0.9997403751777133, 0.016341132815312936, 0.0003609565001362485], [-0.09818821390203548, -0.014705060325757654, 0.9950592122338972, -0.0004653930599971545]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950548760161636, -0.017415907730964766, 0.09778793317359682, 0.0004139253236830694], [0.015893372770415623, 0.9997403770928452, 0.0163272506024845, 5.7396677943157366e-05], [-0.09804689907609483, -0.014692330249563578, 0.9950733344901771, -0.0010986328200033313]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950558029950618, -0.017444085882299478, 0.09777347694330756, 0.0003872907492813662], [0.01592125625934581, 0.9997398270192077, 0.016333764744510204, 0.0002473866371920435], [-0.09803296652135329, -0.014696330811999394, 0.9950746481222841, -0.0011672973599985426]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995063408837265, -0.017433850982112375, 0.0976978670857023, 0.0002745000824386496], [0.015911424775624065, 0.9997398722431473, 0.016340575536541366, -0.0005644048817483416], [-0.097957332317554, -0.014705396532880602, 0.9950819626332492, -0.0006790161099985426]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950656115635071, -0.017474488511618945, 0.09766816746003126, 0.0005266883359117253], [0.015951272825164783, 0.9997390010799903, 0.016355018032404776, -0.00013893284001933472], [-0.09792847174851944, -0.014716384435058207, 0.9950846408472793, -0.00036621094000111043]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950737104327696, -0.01744964892998797, 0.09759006382711684, -3.875879340742755e-05], [0.015928510084896232, 0.999739535772659, 0.016344515274057565, -5.761956231633239e-05], [-0.09784985116000906, -0.014709533143125638, 0.9950924762365935, -0.0012283325200002082]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950695065991575, -0.017382851392534624, 0.09764483352422837, 9.921389578628822e-05], [0.015860760801582385, 0.9997406420152279, 0.01634273446443086, -0.00020233554048645317], [-0.09790359188152498, -0.014713435371964142, 0.9950871326252042, -0.0009994506799984038]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995070444751983, -0.01743860429761966, 0.09762533001860665, -4.0031353389513965e-05], [0.015918504557364044, 0.999739963361824, 0.016328100623036117, -0.0003067853226431879], [-0.09788468314168464, -0.01469356108810432, 0.995089286480767, -0.0007400512700002082]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950737808435193, -0.01746301563741986, 0.09758695487938385, -0.0002598099729338402], [0.015942445817671805, 0.9997393901435164, 0.01633983527519674, -0.0005037819129849698], [-0.09784686555600168, -0.01470356692497417, 0.9950928579889158, -0.0007934570400038865]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950762306256841, -0.01747149363745106, 0.09756045384199927, 0.00015694413278100774], [0.015954429048649684, 0.9997397092662806, 0.01630858393314279, -3.526157242847732e-05], [-0.09781999508031049, -0.014671762888258081, 0.9950959692091205, -0.0006637573199981261]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950776958262455, -0.017423086561073817, 0.09755416610178747, -1.0201492624774641e-05], [0.015905681237558467, 0.9997404516603645, 0.01631069030725877, -0.000329366196904218], [-0.09781302864904548, -0.01467873865887167, 0.9950965511235005, -0.001113891599999306]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950893239205288, -0.01745999605029955, 0.09742887640380753, 0.00025984449286837243], [0.015942694839068842, 0.9997395419314499, 0.016330302506792495, -6.840890479226246e-05], [-0.09768862728410717, -0.014696830835882602, 0.9951085042661069, -0.0005416870099992366]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950879548014481, -0.01741103972572109, 0.09745161827666408, 2.8176931646023216e-05], [0.01589390111661842, 0.9997404400805212, 0.01632287887907215, -6.062296876337175e-05], [-0.09771052203507279, -0.014693813775703916, 0.9951063991957636, -0.0014190673900031925]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950919047853761, -0.017431650230545766, 0.09740759005771521, 0.00024447646317442696], [0.01592183390117583, 0.9997410867955726, 0.01625590901890159, -8.565240964885657e-06], [-0.09766573726663488, -0.014625216000023792, 0.9951118061912025, -0.001251220699998612]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950920225401843, -0.017444356788261513, 0.09740411230091475, -2.8197571689941122e-05], [0.01593278460177825, 0.999740602902608, 0.016274928041711233, -6.462698377934579e-05], [-0.09766275160837276, -0.014643132321104499, 0.9951118357371235, -0.0012664794899990284]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9950992737408896, -0.01743008490479249, 0.09733256156377422, 0.00011046667866551732], [0.015918965745206286, 0.9997407336783017, 0.01628041627151866, 0.0001223579882822657], [-0.09759109554645404, -0.014651196694560675, 0.9951187469369975, -0.000556945799999653]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951069090555513, -0.01746374802391575, 0.09724842957530855, -0.0001270726230829698], [0.015953925564675443, 0.9997401590235683, 0.016281483182043553, 0.00016763038862079577], [-0.09750749616815808, -0.014650322197397248, 0.9951269548407022, -0.0004348754900007634]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951056716807088, -0.01740562600146313, 0.09727150853349778, 0.00015589283956492564], [0.01589717017571864, 0.9997413917166927, 0.01626129357629173, 0.000356841042933687], [-0.09752939130995017, -0.014635363742227096, 0.9951250293098065, -0.00048065186000201265]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995104794007377, -0.017452877048679996, 0.09727202077812418, 2.3287071320772224e-05], [0.015945928771872387, 0.9997408300337438, 0.016248080472584133, 0.0004506121344309615], [-0.09753038654254649, -0.014617450056862057, 0.995125195065775, -0.0004730224599995836]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951062425198189, -0.01745857156781256, 0.09725617911936996, -0.00011617268699661202], [0.015952919516519996, 0.9997408902611201, 0.016237509008541647, 7.897615326513513e-05], [-0.0975144628093025, -0.014606526579396026, 0.9951269159882566, -0.0006332397399972933]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951118409670675, -0.017437079960110947, 0.09720273766514229, 0.00010208422074003662], [0.015932106554969166, 0.999741220588994, 0.016237605610118142, -2.33554369763192e-06], [-0.0974607200253255, -0.014609589237666087, 0.9951321359269089, -0.00036621094000111043]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951297688330042, -0.01742769959687762, 0.0970207115472388, -0.0002074191360742019], [0.01592542589351088, 0.9997413366983091, 0.016237010401798407, 0.0002642934443785221], [-0.09727858958929153, -0.014612836255799486, 0.9951499088198116, 0.00035858153999868136]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951370976282145, -0.01744051999320227, 0.09694320598402008, 6.45773490883225e-05], [0.01594146945434099, 0.999741416747039, 0.016216324869083643, 0.00024137903392784714], [-0.09720095923255978, -0.014592049307415988, 0.995157799357107, 0.00038146973000152684]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951394283313842, -0.017434573651430255, 0.09692034782169642, -0.00017911775393498293], [0.015935534422504227, 0.9997414618763367, 0.0162193756980481, 0.0008682982401310776], [-0.09717806811701364, -0.014596062721093804, 0.9951599760993641, 0.0001678466800001388]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951396035620569, -0.0174248364596637, 0.09692029971428122, -4.827560213016696e-05], [0.015924587887828707, 0.9997414426736599, 0.016231306213366745, 0.0004907676786278777], [-0.09717806811701364, -0.014608999799549363, 0.9951597862664577, 0.0001525878899997224]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951443331703627, -0.017427744846011537, 0.09687120247264705, -0.0007224258261875169], [0.015932626767093866, 0.9997420443318675, 0.016186296656084016, 0.0004240264547838397], [-0.0971283046450145, -0.014564288678840133, 0.9951652998030351, 0.0005722045900000694]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995142299387961, -0.01744849824136054, 0.09688835780403783, -0.00029226115460968745], [0.015956483751939688, 0.9997422039608896, 0.01615290208281734, 0.0006849837468957952], [-0.09714522425274494, -0.014528438613431182, 0.9951641723235115, 0.0005874633800004858]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951471228658467, -0.01745238603054357, 0.09683810238572488, -0.0005234584469415963], [0.015958551899404316, 0.999741744233146, 0.01617929105185855, 0.0003543932666793499], [-0.09709546062047013, -0.014555379057503757, 0.9951686351907354, 0.00039672850999750153]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951488196530074, -0.017442671385943177, 0.09682241454409277, -0.00012105555928405667], [0.015949620468374698, 0.9997419858745311, 0.01617316563211758, 0.0008987764926075859], [-0.09707953620686982, -0.014550425924044472, 0.9951702611891535, 9.155274000249847e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951547521402386, -0.01742823578729914, 0.09676402167150029, -0.00028035821673774865], [0.01593677521825657, 0.9997423232988003, 0.016164968319166324, 0.00042358226677772495], [-0.09702081471696183, -0.014544538578421565, 0.9951760738227169, -8.39233400000694e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951616888700242, -0.01744495976557794, 0.09668963948706445, -0.000995231554380175], [0.015951817562814167, 0.9997416098006499, 0.01619423198696776, 0.0008262513402426442], [-0.0969471635572894, -0.014573503764791877, 0.9951828276584226, -7.629400002429065e-06]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951659701525449, -0.017444953715782276, 0.09664556606590081, -0.0005999179167496639], [0.015956863297830474, 0.9997422607951382, 0.016149009069298496, 0.000923136490003428], [-0.09690237543031922, -0.014528784191395661, 0.995187843608372, 3.814698000326189e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951755264808022, -0.017449857671402037, 0.09654622706717184, -0.0008790242493663682], [0.015964979979690937, 0.9997424188829511, 0.01613119029439374, 0.0009545054896025188], [-0.09680284555686448, -0.014512007211743201, 0.9951977746854039, -0.0008621215900035395]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951690073591646, -0.017451283524335656, 0.09661314349056375, -0.00027299242678704354], [0.015966866247798115, 0.9997426263745572, 0.016116457176664038, 0.0005312567590144388], [-0.09686953067915596, -0.014495989550754073, 0.9951915194136978, -0.0001831054599961135]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951741383648384, -0.01744356575599005, 0.0965616711926539, -0.0010707988825538741], [0.015960975990251324, 0.9997429042528181, 0.016105050188656787, 0.0009074523853889415], [-0.09681777509961884, -0.014486110929334503, 0.995196699660375, -0.00021362305000138804]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951759972576034, -0.017464585544650246, 0.09653871106498142, -0.0008772745693309849], [0.01598390074799473, 0.9997427818099263, 0.016089907887503342, 0.0010644048737203948], [-0.09679488312515609, -0.014469224951727115, 0.9951991720907346, -0.00018310547000055521]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951816043987675, -0.01743237918218546, 0.09648671629993302, -0.0012448609089637521], [0.015954127670924127, 0.9997435587700448, 0.016071170090125327, 0.0012492771864575493], [-0.0967421318586432, -0.014454371444459038, 0.9952045172071872, -3.814696999882017e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951877965294746, -0.01745452248003332, 0.0964188222485784, -0.000810456458731235], [0.015978117594031477, 0.99974330049493, 0.016063401683806405, 0.0013604000635175349], [-0.09667445059042357, -0.014445510046309345, 0.9952112227273876, 0.00034332274999826495]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995195780138113, -0.017424439633997722, 0.0963418294342281, -0.0009846428864792854], [0.015950373121545413, 0.9997439674308399, 0.01604946051826101, 0.0002942160666623282], [-0.09659681564407914, -0.014435667254578382, 0.995218903919303, 0.0010375976600016656]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951906167530334, -0.017462180259785486, 0.09638832184083149, -0.0006094279603734239], [0.015989112794399265, 0.9997435970975963, 0.01603397437964177, 0.0005251392943038902], [-0.09664359574625177, -0.014415697101902115, 0.9952146517602629, 6.866454999965299e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951937709381098, -0.01744517379148089, 0.09635883040681831, -0.00030600386333449423], [0.015973236264291917, 0.9997439794786739, 0.016025954554725053, -9.432751206009445e-05], [-0.09661373613120472, -0.01440976778196066, 0.9952176367926968, 0.000907897950000347]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9951944790672893, -0.017443169799953244, 0.09635187938653136, -0.0010012419769279417], [0.0159712567283854, 0.9997439999594379, 0.016026649793998045, 0.00030901021452434997], [-0.09660676887518128, -0.014410772790987047, 0.9952182985833127, -0.00020599364999895897]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952003495398221, -0.017412118457164606, 0.09629684525803255, -0.0005956644556718724], [0.015942482710121754, 0.9997447265310697, 0.01600996621963877, 0.00026407135037546475], [-0.09655103065660804, -0.014397913187339796, 0.9952238936917644, 0.0001831054599961135]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995201925913774, -0.017408925820004553, 0.09628112981944396, -0.0004128604208421186], [0.01594051704807357, 0.9997449250879027, 0.01599952115607651, 0.00046484986173016334], [-0.09653510539568037, -0.014387983276930883, 0.9952255821488251, 6.103516000166564e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952051734873172, -0.0173986605115388, 0.09624941182408993, 5.6990045451393994e-06], [0.01593061446225863, 0.9997450744981838, 0.01600004810855229, 0.0004907676786278777], [-0.09650325479969013, -0.014390018381688472, 0.9952286416618248, -0.00021362305000138804]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952151668801034, -0.01736933935716339, 0.09615132688685975, -0.00039037549031783667], [0.015902901277704544, 0.9997455680340875, 0.015996778649196235, 0.000573637195092517], [-0.09640471639271413, -0.014391151673701877, 0.995238175217744, -0.0007171630799973627]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952183340261761, -0.017387912618934805, 0.09611518149032985, -0.00025061136015540564], [0.01592186586902336, 0.9997452301250636, 0.01599903214050032, 0.0008075638291811184], [-0.0963688840104086, -0.014392197085234105, 0.9952416303881426, -0.0013885498100023597]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952255937192781, -0.01741997005114197, 0.0960341723009453, -0.0004513288290003985], [0.01595582836152424, 0.9997447850219512, 0.01599300980773671, 0.001019577451758097], [-0.09628826069364796, -0.014384347911188075, 0.9952495472934223, -0.0019378662099995836]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995227016451326, -0.017373841628127162, 0.0960277842734739, -0.000449468160835628], [0.01590906351366584, 0.9997454443318575, 0.01599838228744162, 0.0010743050498139776], [-0.09628129321685615, -0.014394310152894964, 0.995250077323138, -0.0012435913100006246]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952372644751318, -0.01738022981873564, 0.09592035764895958, -0.0007012277826305368], [0.015918186757532038, 0.9997454887006676, 0.01598653036202427, 0.0009426025156308313], [-0.09617379440579807, -0.014383512579044267, 0.9952606270899496, -0.0017623901299970157]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952396704158131, -0.017405149110416625, 0.09589087138548547, -0.000428159233232595], [0.015942117110733314, 0.9997448540328323, 0.016002366603051814, 0.0009156840901641822], [-0.09614492879320893, -0.01439748656241663, 0.9952632139529893, -0.0016937255900018044]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952501114100502, -0.0174050503729601, 0.0957824616503333, -0.0004926951027149354], [0.015950248403307672, 0.9997458259202538, 0.015933396715779338, 0.0008608450499217142], [-0.096035437803738, -0.014329960800516805, 0.995274759505786, -0.0015640258800004858]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.995238101922045, -0.017426232366725216, 0.095903320631281, -0.0007465086772206016], [0.015967974826979946, 0.9997452452529961, 0.01595206488049268, 0.0007359294239387592], [-0.09615687319443329, -0.014344720963734766, 0.9952628219309422, -0.0020294189399976403]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952455183125395, -0.017431741377382355, 0.09582532374772723, -0.0007687169659768575], [0.015973071327322858, 0.999744904748013, 0.0159682942970992, 0.0008541711646483457], [-0.09607923433904403, -0.01436174860309741, 0.995270074354637, -0.001602172849999306]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952490401569606, -0.017432826395926103, 0.0957885412275285, -0.0010873499759575403], [0.01597511886159628, 0.999744942274486, 0.015963895951259754, 0.0007181310792595803], [-0.09604240544679364, -0.014357818790968176, 0.9952736856742267, -0.001686096200003817]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952551986264507, -0.017393471467244216, 0.09573169149943145, -0.0007042779472610541], [0.01593838380533188, 0.9997458551619576, 0.015943431505167305, 0.0009096772772701035], [-0.0959846734051749, -0.014341974648010932, 0.995279483479137, -0.0012130737299997918]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952546557944971, -0.01741118653457797, 0.09573411462396889, -0.0006971749372358039], [0.015960276337714324, 0.9997461883421052, 0.01590058095340309, 0.0007956624359496661], [-0.09598666417060696, -0.014297184299366765, 0.9952799359087418, -0.0012359619099981956]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952562367284703, -0.01736855814706937, 0.09572542212481991, -0.00038717343768721876], [0.01591550367426654, 0.999746559253391, 0.0159221230933722, 0.0009885427787187687], [-0.09597770572313916, -0.014323074003088802, 0.995280427595773, -0.0010986328099988896]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952521416326167, -0.01736664641742904, 0.0957683359357462, -0.00043630662962449357], [0.01591942021496203, 0.999747560614548, 0.015855191745299653, 0.0008536147440855257], [-0.09601951174479798, -0.01425533715745647, 0.9952773677356568, -9.918213000048581e-05]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952584600221617, -0.017374265884442637, 0.09570126769950359, -0.0003802918105865416], [0.01592051679301678, 0.9997463026913159, 0.01593321687817575, -2.113449694574536e-05], [-0.09595381649188647, -0.014334055253849369, 0.9952825729211886, -0.0011367797900021515]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952618308797897, -0.017341217348308045, 0.09567220168203457, -0.0005409430517251256], [0.015889709718210795, 0.9997471183394503, 0.01591277779133696, 5.1724191608841195e-05], [-0.09592395487509964, -0.01431717684615963, 0.9952856943251399, -0.00199127196999882]]]
[[[707.0493, 0, 604.0814], [0, 707.0493, 180.5066], [0, 0, 1]], [[0.9952665917410405, -0.01732320980766235, 0.0956259262236584, -0.0004924392745509271], [0.015873857406679008, 0.9997476290510945, 0.01589650457639517, 0.0003718572847987661], [-0.09587717150190274, -0.014303307613088715, 0.9952904015291818, -0.0017242431599981956]]]
