[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3639481829921006, 0.03630038805136752, 0.9307115567801167, 0.0], [0.01323680407051578, 0.999340923563559, -0.033800969056103386, 0.0], [-0.9313251350171685, 1.7845251922083454e-05, -0.3641888144449246, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.408669936676669, 0.032119555753057624, 0.912116887791753, -0.7045605731871575], [0.014282286000077415, 0.9994832414469579, -0.028796985489703466, -1.5347739713901738], [-0.912570489969569, 0.0012586520203862678, -0.40891749367298075, 0.012596130369999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.41175494304398946, 0.031299843783445566, 0.9107569306120997, -0.6469312787133251], [0.014200878143128058, 0.9995090121171373, -0.027929728902878946, -1.3927737484146272], [-0.91118395614651, 0.0014333442559927776, -0.41199726162371364, 0.01375579834000007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4142762491115521, 0.03137883104512929, 0.9096101133916139, -0.6524953112556441], [0.014302351555678633, 0.9995065490114824, -0.027966072715616703, -1.391042936653256], [-0.9100388080527341, 0.0014238839133209604, -0.4145206151599223, 0.011550903319999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.41676616549973017, 0.031203597755899416, 0.9084780122720305, -0.7210051790423101], [0.014404168708939057, 0.999511874930448, -0.027722406043215807, -1.528780533929596], [-0.9088996001861019, 0.0015321096920703366, -0.41701219337261053, 0.011917114260000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.41857548999624683, 0.03158098189530089, 0.9076327455292315, -0.659328189410998], [0.014472569192468586, 0.9995002540551153, -0.028103147238862612, -1.388687875555939], [-0.9080666847293601, 0.0013724890850784451, -0.4188233665381389, 0.009819030759999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.41979232262391797, 0.03191965877111193, 0.9070587308713545, -0.6628909487295721], [0.014742866161215508, 0.9994893541321413, -0.02834923056923178, -1.386717685977778], [-0.9075004428447233, 0.0014718561243395926, -0.42004854466618546, 0.010025024420002637]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4199384395976595, 0.03219723572252405, 0.906981281482761, -0.7324755637000652], [0.015328256001736634, 0.9994795674327435, -0.028383777979705736, -1.5228941046792457], [-0.9074231380762936, 0.0019830018366668806, -0.4202134174291531, 0.009826660149997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4189795859054692, 0.032271993291215044, 0.9074219663659753, -0.6678542678443427], [0.01571364909347661, 0.9994762281628428, -0.028290467821227388, -1.384093437464314], [-0.9078596740833071, 0.00240578186637762, -0.41926724697615336, 0.007659912110000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4170599964425846, 0.03290053911438439, 0.9082832784397685, -0.7328819294526091], [0.0158312705282577, 0.9994559562186862, -0.028933759735865604, -1.5238119014287341], [-0.9087410688643781, 0.0023121645647620833, -0.4173539548803306, 0.003425598150002429]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4147392033582862, 0.03256506125277467, 0.9093574159720352, -0.6635637807067082], [0.015334914068071148, 0.9994676142121947, -0.028798065065354244, -1.3901808681103922], [-0.909811097760551, 0.002001231267629278, -0.4150177845167053, 0.00451660155999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.4119971101730752, 0.031108102871728174, 0.910653977724117, -0.6601469416701259], [0.014653082998895027, 0.9995140086435748, -0.027514245108296736, -1.3949393767636282], [-0.9110673237295158, 0.0020080988456534672, -0.41225271275197656, 0.005638122560000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.40859152025424933, 0.028993813296288536, 0.9122567228400466, -0.7211515863276129], [0.013389021672269494, 0.9995781726883222, -0.025772287126573635, -1.5392573972565553], [-0.9126191449202569, 0.0016838870553031867, -0.4088073639862718, 0.0048828125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.40563724508045895, 0.029046888389091287, 0.913572495031701, -0.6528713185015047], [0.012649839425544247, 0.9995776051548785, -0.02616472501949779, -1.4041486097196283], [-0.9139466105665274, 0.0009431583905479963, -0.40583334447308134, 0.007331848139997987]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.40235210356458645, 0.028828261005684138, 0.9150309918929196, -0.6490089593001879], [0.011801150704470291, 0.9995843561157621, -0.026303000792451976, -1.4102363739018962], [-0.9154089346293287, 0.00021535093568524066, -0.40252507502610546, 0.010192871100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.39830735400823253, 0.02956093345510781, 0.9167755466613533, -0.7108036300051862], [0.011369982073533572, 0.9995628804843604, -0.027290501377875104, -1.556697441079193], [-0.9171815388736344, -0.0004462858623859292, -0.3984693533740343, 0.015411376949998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.39440957086213857, 0.030676585513018564, 0.9184225811213518, -0.642766412579147], [0.011404768935271571, 0.9995290727017934, -0.02848796358861013, -1.4186719688756446], [-0.9188639843077302, -0.0007615281710952228, -0.3945736919980447, 0.011848449710001319]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.39024643320431557, 0.029257049890134383, 0.9202454815988155, -0.6382779933783691], [0.011228535746539333, 0.999571898740154, -0.027017387623384022, -1.423801223553294], [-0.9206419724063738, -0.0002104298688004295, -0.39040788204514, 0.013374328609998543]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.38582605455381913, 0.028356835182125267, 0.9221356437780113, -0.6953090371844408], [0.011150389127933568, 0.9995978393676405, -0.026073518248226752, -1.5748581759899014], [-0.9225041595839713, 0.00022232858281202603, -0.3859870802504563, 0.015396118159998196]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3820392605729445, 0.027558894882143897, 0.9237350868586474, -0.6261077093455136], [0.010883420852192315, 0.9996201094807634, -0.02532168778380625, -1.4388536153668139], [-0.9240820063887359, 0.0003795188288347781, -0.38219406253110044, 0.011550903319999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.37828972469207006, 0.025458787123849816, 0.9253370922807429, -0.6211066609757548], [0.010541122168007391, 0.9996753924182842, -0.023194709241305737, -1.444085539122745], [-0.9256272300099198, 0.0009797711631138813, -0.3784352931646716, 0.010848999030002915]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.37431665810368187, 0.024136927341984485, 0.9269867572973085, -0.67672711125093], [0.010404189377764923, 0.9997075760105875, -0.02182923064212251, -1.5935685208441261], [-0.9272425746855474, 0.0014735011106676206, -0.374458324096279, 0.00947570799999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.37109004773411436, 0.02200138922772939, 0.9283362081405329, -0.6092856164554916], [0.009894862528152228, 0.9997562081926419, -0.019738689820247457, -1.4531202449204776], [-0.9285441659760949, 0.0018609278118521786, -0.37121727974252133, 0.0066452026400014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3678039047586528, 0.020769530935631216, 0.9296714012106653, -0.6648439093588473], [0.01004133337238425, 0.9997809583039299, -0.018363197896343275, -1.6026085648016333], [-0.9298491594169414, 0.002581084576196943, -0.36793189415164596, 0.005378723150002429]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3647195335417449, 0.01696644047650508, 0.9309628358590097, -0.6013208095828385], [0.00906916085707256, 0.9998512755308879, -0.014668917499424346, -1.4583111231754593], [-0.9310732582210922, 0.0030930109624094115, -0.3648191622005975, 0.0010833740199984732]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.36166601509362334, 0.016707402689081614, 0.9321580103296242, -0.595843257435822], [0.00952088629292387, 0.9998534655020943, -0.014226744098681838, -1.463371078991564], [-0.9322591089662231, 0.0037296405774595236, -0.3617720878269449, -0.0015869140599988896]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.35879143514792133, 0.011938993717214033, 0.933341398681916, -0.6467580497191914], [0.007267955585854161, 0.999923617764032, -0.00999677244373316, -1.6137555062854398], [-0.9333894593823615, 0.003196727500124954, -0.35885080193193514, -0.0046234130900018044]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3567385765294438, 0.011895733842211579, 0.9341285133920822, -0.5818539294167308], [0.005429266780913009, 0.9999284383894145, -0.010660260894035605, -1.4704937711940147], [-0.9341884772774538, 0.0012687066100925276, -0.3567776328549334, -0.0056304931599981956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3549082077467291, 0.007057211431406782, 0.9348745155585413, -0.5783164844217239], [0.003622318938991377, 0.9999743830756619, -0.0061734915529095295, -1.4752337037783756], [-0.9348941345839693, 0.0011953908407054002, -0.3549246795606487, 0.005317687990000763]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.35299284885083737, 0.0035391664620149856, 0.9356193258804159, -0.6356746581621994], [0.002897077354880153, 0.9999921863245518, -0.0026896528851715275, -1.6259348165709886], [-0.9356215343839461, 0.001761133327439816, -0.35300034391829316, 0.010879516599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.351135163541791, 0.0053936337417445765, 0.9363092467980544, -0.5786533229020238], [0.0028628684216032443, 0.9999849188090841, -0.004686804752717115, -1.4800797554065819], [-0.9363204050478022, 0.0010348282221795005, -0.35114530926906923, 0.003585815430000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3494209904796679, 0.007759208326648665, 0.9369337042173003, -0.5759962836706838], [0.002505041996073672, 0.999969872658243, -0.007347008946184638, -1.4824947716099128], [-0.9369624838683808, -0.00022014086643761208, -0.34942990049678513, 0.004219055169997432]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.34783226932805206, 0.007510199158072749, 0.9375266979252931, -0.6304958444815558], [0.0017416107266386336, 0.9999713667814484, -0.007364265701280602, -1.6369281425091002], [-0.9375551606205228, -0.0009287226971943823, -0.34783538961407795, 0.010467529300001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.34644394130533757, 0.002206835898894356, 0.9380680814355317, -0.571492523124328], [0.000821420124078548, 0.9999975630968199, -0.002049163097900107, -1.4929303673419199], [-0.9380703176211278, 6.062785983293169e-05, -0.34644490979441306, 0.011329650880000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.34485719096153333, -0.0023002903362755013, 0.9386523459228605, -0.624900119285545], [-9.82843020850845e-05, 0.9999970802260296, 0.0024145143635546087, -1.6455836484836415], [-0.9386551593542308, 0.0007404078502321612, -0.34485641013891394, 0.009307861330000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3430995527982508, -0.004334647374218444, 0.9392890437462695, -0.5101666772406576], [-0.0007527616266799051, 0.9999902996656024, 0.0043398069809840135, -1.3485393767182514], [-0.9392987438613839, 0.0007819250859132875, -0.34309948757406544, 0.005393981929998404]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3402664405803626, -0.006408473644330338, 0.9403072268574354, -0.6209751277097646], [-0.001245040462405695, 0.9999789705545613, 0.006364614904815088, -1.6536146830282334], [-0.9403282401847866, 0.0009949443147961548, -0.34026726377480526, 0.005989074710001319]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.33723615365986104, -0.008505828284754378, 0.9413816588132005, -0.6173463271436456], [-0.0014103298164261386, 0.9999626251462703, 0.00852990506327296, -1.6589697440773827], [-0.941419028719152, 0.001548933752560992, -0.33723554553118906, 0.007499694819998126]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3343841950032192, -0.010420007551132466, 0.9423792408445144, -0.557024968175017], [-0.0013559353426391128, 0.9999431598478007, 0.010575372945780823, -1.512370634016819], [-0.9424358713309865, 0.0022584322505032495, -0.33437931741119126, 0.004959106450002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3318126201205716, -0.011623666874615541, 0.9432737012644364, -0.5531719783539344], [-0.001630208519097013, 0.9999296566743692, 0.011748366833838404, -1.516024026621945], [-0.9433439073577067, 0.00236052355763209, -0.3318082283181482, 0.0016250610299977097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32955760621682884, -0.011781987604875772, 0.9440619518615884, -0.602980755178887], [-0.0023250674872017842, 0.9999292284166984, 0.011667571262525222, -1.6717897671084276], [-0.9441326062825145, 0.0016501291054644403, -0.32956167681956255, -0.0014343261699991672]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3280744461628525, -0.012768020809672709, 0.9445655802640393, -0.5462914872324376], [-0.002511458941916722, 0.9999169084414343, 0.012643922923970265, -1.52423392587601], [-0.9446485327088169, 0.0017759103378264605, -0.32807925230582824, 0.001953125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3273493264241431, -0.01698926999698982, 0.9447506460408636, -0.545599360678694], [-0.0024469817907358817, 0.9998502378662829, 0.017132253758729003, -1.529500556364547], [-0.9449002226530459, 0.003296444100399479, -0.3273418743248675, 0.006393432620001249]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32689829149657706, -0.020615536825029323, 0.9448346451406378, -0.6009649925284527], [-0.0022196735113831174, 0.9997760372080458, 0.021046341109065805, -1.6862756398001346], [-0.9450569189557431, 0.004782788516352044, -0.32687083820354185, -0.002197265630002221]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3268549232059272, -0.021146357566827097, 0.9448379177074252, -0.5456582329587271], [-0.0017333279058969287, 0.9997613728219811, 0.021775972710267558, -1.5364809787843416], [-0.9450729362067343, 0.005479869958637042, -0.3268135803096596, -0.008491516109998543]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3273134119515096, -0.020590567955287607, 0.9446914622605309, -0.5473660286578933], [-0.0012892941977935802, 0.9997713513709875, 0.021344383296336037, -1.5373476085531546], [-0.9449149528275722, 0.005768317701726922, -0.3272651194884035, -0.012977600100001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32768017590538623, -0.01697303195267458, 0.9446362360744736, -0.6047309190847951], [-0.0005655765452446456, 0.9998419630298999, 0.017768767196618886, -1.69361913216976], [-0.9447885384792656, 0.005288208661698028, -0.3276379898719984, -0.017112731929998404]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3275342154412099, -0.011075213419324893, 0.944774405539771, -0.5512270554783463], [-3.963164026180202e-05, 0.9999314575540479, 0.011708058044383856, -1.5422691879498025], [-0.9448393176327096, 0.003797346646538503, -0.3275122043738246, -0.013481140140001457]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32751753138061895, -0.011433964898743198, 0.9447759158049275, -0.6046420679566173], [-0.0012832202540759687, 0.9999312358188917, 0.011656628135249194, -1.7025115681848368], [-0.9448442305396826, 0.002605394480354629, -0.3275096822011174, -0.006721496579999098]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3272596001984738, -0.015717019677119737, 0.944803751776211, -0.5485532830645958], [-0.002682607025274775, 0.9998730873118545, 0.015703913175014784, -1.5508472748002102], [-0.9449306629046826, 0.0026047191651860555, -0.3272602293902934, -0.0003051757799994448]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3266454980047783, -0.019211354230777997, 0.9449516614630772, -0.5499639928017778], [-0.0033753480613762056, 0.9998107347869484, 0.019159896404908585, -1.554737597445872], [-0.9451409025424066, 0.0030689531442877047, -0.3266485203822654, 0.0003662109299966687]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3258388847044683, -0.019253836522122245, 0.9452292372719581, -0.6067357479834882], [-0.0029107961831893172, 0.9998082983263487, 0.019362176100609352, -1.7133966632101492], [-0.9454208314185425, 0.0035575802099838977, -0.32583246483879014, -0.0013351440399986814]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3250399067721524, -0.015748730685756503, 0.9455691600762676, -0.5548426289359024], [-0.0012949658399306122, 0.9998678040489841, 0.016207945265691512, -1.560967519178239], [-0.9456994142268589, 0.004043749256537869, -0.3250173318808188, -0.0014266967800011798]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32393288871875553, -0.01149633112656149, 0.9460102102921252, -0.5569152463863308], [0.0002112042733725566, 0.999925263635845, 0.012223851092880269, -1.5652505008598256], [-0.9460800383683599, 0.00415950879485239, -0.3239062510781604, -0.0023574829099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32294336180223765, -0.009726794228837828, 0.9463683080819534, -0.6111615063032285], [0.0010515073018948838, 0.9999428805601243, 0.01063625636749614, -1.72517597350212], [-0.9464177087313314, 0.004430021574539741, -0.32291468766314424, -0.0064620971599964605]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32231593973881223, -0.012432263092569616, 0.9465505130866938, -0.5519263163636089], [0.0006430211528592447, 0.9999106503901728, 0.013352069506206318, -1.572896106674329], [-0.9466319356085993, 0.0049122368325153435, -0.3222791467272091, -0.007568359380002221]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3219681932140776, -0.012626873766313966, 0.9466662794339682, -0.5502260143239721], [-5.9886084628424754e-05, 0.9999113269999692, 0.013316701949716953, -1.5758862064500678], [-0.9467504840094455, 0.004230862329395692, -0.32194039950250175, -0.01187896727999771]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32195156606388187, -0.013771789864271316, 0.946655970726931, -0.604967479818016], [-0.0005885281183036367, 0.9998969151289864, 0.014346175455166005, -1.7413968856449573], [-0.946755957332019, 0.004061639997685096, -0.32192648281379604, -0.00789642334000007]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32210526071868095, -0.01836215822081797, 0.946525769412975, -0.5527148740944037], [-0.0008645325957593791, 0.9998171705067953, 0.019101783769492793, -1.5871252505540532], [-0.9467034665621233, 0.005334482660880602, -0.3220622450614156, -0.004959106450002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32237485524440973, -0.021143670535825904, 0.9463759284250727, -0.6092925114228044], [-0.0009374687216090651, 0.9997571578574671, 0.022016958580954402, -1.7478863182921212], [-0.9466116277854091, 0.006210516003675096, -0.3223163905736508, -0.012725830080000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32300653272112717, -0.02216191265483317, 0.9461372149149164, -0.5543011864479189], [-0.0015756383640108493, 0.9997369884328192, 0.022879495689871195, -1.5892491655393555], [-0.9463954232683193, 0.0058994564797549475, -0.32295649742654536, -0.018524169919999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32374594190628414, -0.02362549335522694, 0.9458490371951199, -0.5545390952126782], [-0.002433644083402963, 0.9997056801461148, 0.024137739332200606, -1.5919853170251854], [-0.9461409210448982, 0.005512635242429354, -0.32370815309008777, -0.01802062987999875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32435608084363365, -0.026546496338358705, 0.9455624867516242, -0.6117372803679945], [-0.0035664388256602827, 0.9996333498738112, 0.026841131387579382, -1.7562052277639217], [-0.9459283341426352, 0.005333793417445412, -0.3243318321008886, -0.012153625490000763]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3248093077726997, -0.02764883536565223, 0.9453752987502596, -0.5593295071691023], [-0.00372280248012252, 0.9996022304319395, 0.027955708847846726, -1.5971086763321274], [-0.945772200017485, 0.005560828932330196, -0.3247830396675167, -0.010597228999998265]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3251173741682156, -0.028900124456777483, 0.9452319693177688, -0.561136134698327], [-0.003662276991029823, 0.9995639055811869, 0.029301644775080012, -1.5975926586832954], [-0.9456665801122537, 0.006064772515665558, -0.32508143255671773, -0.009231567390003192]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32529892644991715, -0.028901388348639322, 0.945169465335213, -0.619252846013849], [-0.003492218124471293, 0.9995627222715904, 0.029362708621286374, -1.7571843161352934], [-0.9456047868232809, 0.006250919654625712, -0.3252576104265186, -0.014579772950000347]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3251710641591453, -0.029094535059142883, 0.9452075365036513, -0.5638247036863974], [-0.0035103579950325234, 0.9995568487007667, 0.029559830888206858, -1.6000057835309347], [-0.9456486960919238, 0.006293984833552009, -0.32512909641334675, -0.013473510739999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32506897772930576, -0.028508732033253246, 0.9452604995004712, -0.5634482852153658], [-0.0033255716532194154, 0.9995737878261294, 0.02900315955380488, -1.600511791126171], [-0.9456844612719422, 0.006284495905028508, -0.32502523720476884, -0.01407623290999993]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.32477398867089974, -0.027220685701399166, 0.9453998574956207, -0.620938199758904], [-0.0028152114403948466, 0.9996091402185522, 0.027814409504295787, -1.7615298113509645], [-0.9457874660130257, 0.006371896222666595, -0.32472367956646986, -0.014457702640001457]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3242217035200714, -0.02595486770651838, 0.9456249953384693, -0.5651475941576675], [-0.002449541575269906, 0.9996432184443413, 0.02659766088042268, -1.6015119017619315], [-0.9459779525510169, 0.006307191179603813, -0.32416960472383893, -0.015487670889996252]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3237841433272763, -0.025187136227975134, 0.9457956632901502, -0.5646991938550789], [-0.002253897826416591, 0.9996632903628182, 0.025850064711176686, -1.6026674086472619], [-0.946128293876898, 0.006238114267739091, -0.3237318913174492, -0.015960693360000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[-0.3235568624147899, -0.025960622557821292, 0.9458525270150242, -0.6197717462398991], [-0.0022817608183984548, 0.9996420501203224, 0.026656428845717787, -1.7672998886355566], [-0.9462059767047893, 0.0064666612443774986, -0.3235002812061933, -0.01359558106000236]]]
