[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7132018513478938, 0.0034606703814804617, 0.7009501715489107, 0.0], [-0.0074275525913608, 0.9999689819595268, 0.0026204162512965413, 0.0], [-0.700919361051212, -0.0070752299848297106, 0.713205433535263, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7274574386074313, 0.02901844428774115, 0.6855389156757146, 0.4727179437858155], [-0.02791386314186568, 0.9995297950105442, -0.012688779715819373, -0.4677385989094248], [-0.6855847805043607, -0.009905492279471002, 0.7279254013726193, 0.004730224610000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.734499812515087, 0.02910060475116922, 0.6779846460049214, 0.4772682853762221], [-0.02916540807018898, 0.9995106722239249, -0.01130464871534635, -0.46797875366004044], [-0.6779818613999947, -0.011470436504085338, 0.7349891323679584, 0.00777435303000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7426914069859601, 0.028299896824555675, 0.6690355669386602, 0.5378746299579715], [-0.029211734404861217, 0.9995246962749911, -0.009851705915562097, -0.5096443829555739], [-0.668996374102487, -0.012226911961177166, 0.7431650920634114, 0.0007171630900018044]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7499745150185612, 0.02726186108934274, 0.6609046964219722, 0.49581732705629583], [-0.02840160099588281, 0.9995560604735476, -0.009001723805582042, -0.45802892098307646], [-0.660856698447965, -0.012019688038659484, 0.7504158521885772, -0.004020690920000902]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7568387480460825, 0.02840900214932901, 0.6529839493072688, 0.5038579768886607], [-0.02825152149384221, 0.9995431290281982, -0.010741729181174716, -0.4525426031684904], [-0.6529907817031734, -0.010318033213657936, 0.7572955679266059, -0.006042480470000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7638914809153182, 0.02990944951134494, 0.6446512469660864, 0.5596672276571711], [-0.029265237636469824, 0.9995032643105685, -0.011694891987475472, -0.49363659569569907], [-0.6446808134659219, -0.009932243575651787, 0.7643873359014205, -0.007575988770000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7698190403984831, 0.03181072309854564, 0.6374689976272622, 0.5171176784627837], [-0.030423676588957144, 0.9994507979713292, -0.013134014515129739, -0.4441452731736173], [-0.6375367008594637, -0.009283336168681587, 0.770364053371398, -0.008674621579999098]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7755833450789117, 0.030391826949214735, 0.6305131336387014, 0.5227903270120628], [-0.028998602487257667, 0.9995012034699201, -0.012507010672718985, -0.43793915422771307], [-0.6305787467794898, -0.008583770550898831, 0.7760778073061604, -0.00582122803000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7814499932395292, 0.02834075745152093, 0.6233239202316992, 0.5765565314818955], [-0.027442511781607476, 0.9995623839151345, -0.01104306157772887, -0.47543604035772363], [-0.6233641123878211, -0.008475973629456235, 0.7818857597232327, -0.004142761229999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7864644004467292, 0.03246486845404375, 0.616781792164967, 0.5262214896104297], [-0.029485770530514592, 0.9994525022738262, -0.01500949815314515, -0.4295543934888208], [-0.6169313869193143, -0.006381850425156169, 0.7869910646373073, -0.005676269529999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7910431395725789, 0.03559813629832044, 0.6107237706420501, 0.5279624289158993], [-0.031819452248637976, 0.9993484337403474, -0.017036150953517876, -0.42657842078856484], [-0.6109322988627741, -0.005956565520549683, 0.7916604357509888, -0.0022964477600027067]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7951319979626928, 0.03414163068299731, 0.6054745699615814, 0.5859324202418061], [-0.03164147117317352, 0.9993896871621453, -0.014801030232616376, -0.46003247998760444], [-0.6056103723664691, -0.007389333410762532, 0.7957270101196082, 0.0007934570400038865]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7982811072880401, 0.030249701835168775, 0.6015249199209155, 0.5346330770930928], [-0.029427583122875373, 0.99950405137813, -0.011210202061085693, -0.41149822059282587], [-0.6015656997357203, -0.008752532067207539, 0.7987753764882125, 0.002922058099997571]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8007043362920749, 0.0280054095346351, 0.5984047650878669, 0.5349157577801167], [-0.02852914834951799, 0.9995559181026175, -0.008605479677784479, -0.4075052280785124], [-0.5983800243470022, -0.010181533422374859, 0.8011477284743745, 0.0014038085899983344]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8032247810452682, 0.027306686133423155, 0.5950498264911871, 0.5865431505049948], [-0.028371247374251625, 0.99956876662478, -0.007573183653214803, -0.44577196868902136], [-0.5950000196951342, -0.010799337045717911, 0.8036531284591399, -0.0020370483400000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8050126262484596, 0.028293562082664418, 0.5925826068365764, 0.5306385617034967], [-0.029653966859989323, 0.9995325387859259, -0.007439499823783694, -0.3998611792931408], [-0.5925160874018736, -0.011583533693818853, 0.8054753304211989, -0.0070266723599985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8067976480287079, 0.027306820199972708, 0.5901964865245402, 0.5311556473196316], [-0.02991361697864916, 0.9995381478975105, -0.00535410280710625, -0.3961156840678359], [-0.5900701065590427, -0.013335234087962338, 0.8072418725990491, -0.004623413079997363]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8079498583670447, 0.02666821256014849, 0.5886474605428271, 0.5833680073041742], [-0.030215239909859262, 0.9995361494988095, -0.003811183842737945, -0.4319365958959776], [-0.5884760535840537, -0.014706878796680043, 0.8083808768607764, -0.006431579590000069]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8085597451485849, 0.025251689888545058, 0.5878720019553817, 0.5290758703587899], [-0.029281845325883488, 0.9995676513792288, -0.002661550398502764, -0.388275528648875], [-0.5876850449514319, -0.015061954520761452, 0.8089495815354922, -0.005241394050003123]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8085242758362448, 0.02524728298159239, 0.5879209726532328, 0.5269178329999132], [-0.028496910081235116, 0.9995868992843343, -0.003735892791867381, -0.3846319239872859], [-0.5877724232211801, -0.013733371078425045, 0.8089097434321856, -0.007919311519998473]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8077443831378078, 0.025741459132263667, 0.5889706179352789, 0.5779243215451553], [-0.027697902610018244, 0.9996000764453038, -0.005702048890413752, -0.4240060071185262], [-0.5888818537706254, -0.011707452852124739, 0.8081343315609028, -0.009933471680000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8064547425904693, 0.027776847360856918, 0.5906430350931361, 0.5220329986053498], [-0.028216453712591398, 0.999565854334458, -0.008481426089412988, -0.3848945489603461], [-0.5906221972574559, -0.00982596556663233, 0.8068883878873572, -0.008636474610000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8043328066167255, 0.028663805297817046, 0.5934872555210516, 0.5208090938560778], [-0.028848496110780417, 0.9995416615813066, -0.009177746751082847, -0.3871452732984331], [-0.5934783066567871, -0.0097392519799808, 0.8047910576656918, -0.006317138669999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8015259841494026, 0.028055129826942162, 0.5973014368170606, 0.5730449610987763], [-0.029446072194346407, 0.9995387251312244, -0.007434096809422008, -0.42282213543041386], [-0.5972344812263077, -0.011629559468868097, 0.8019823737345497, -0.003601074220000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7991553233958328, 0.02938822714204059, 0.6004057804464823, 0.5173482264232716], [-0.030553795645392023, 0.9994990358008332, -0.008254877640778775, -0.386864515654134], [-0.6003475948646428, -0.011747746109464339, 0.7996528970757163, -0.0008239746100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.797154198508146, 0.028176151225256314, 0.6031179721273168, 0.5134403512883738], [-0.0300054912388596, 0.9995249671437294, -0.007036373486494115, -0.38706362648454046], [-0.6030297291977819, -0.01248777636163479, 0.7976209633310747, -0.0015716552699984732]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7947269986760036, 0.032946534859625565, 0.606072209737565, 0.559538885007103], [-0.03218415215875671, 0.9994083912921973, -0.012126325270436859, -0.4241573969819697], [-0.6061131725389686, -0.009868802130244438, 0.7953171875542868, -0.01363372803000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7931968176978932, 0.03563109177658437, 0.6079220621862179, 0.503552267643793], [-0.03239867333894356, 0.9993421016767673, -0.016299993317121373, -0.3870566190630775], [-0.6081028978386894, -0.006766765480670603, 0.7938293749447158, -0.012878417970000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7915047784234484, 0.03666658978877487, 0.6100620844849397, 0.498931933617762], [-0.032281198600008436, 0.9993134772338714, -0.0181796159391698, -0.3872231366105726], [-0.6103098474953479, -0.005304282421837482, 0.7921450338405175, -0.008880615229998057]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7896755611645337, 0.034603386263712906, 0.612548050163057, 0.5473625016419436], [-0.030234855304894614, 0.9993899880042171, -0.017478712813674246, -0.42629288061468384], [-0.6127792111553482, -0.004717789314403419, 0.7902400779761896, -0.0036087036200029843]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7882053171567152, 0.034204042072932615, 0.6144611147271689, 0.4942436336849356], [-0.03072560468020195, 0.9993962752142875, -0.016217962413449003, -0.3895925476677455], [-0.6146448691910784, -0.006096605094734954, 0.7887803979457152, -0.0009689330999975709]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7869605929385081, 0.030597951907477786, 0.6162440997696769, 0.49194908807138976], [-0.028648567566411876, 0.9995044508126107, -0.01304271375803176, -0.38914504959157803], [-0.6163378008351139, -0.007390408977106339, 0.7874472027487853, 8.39233400000694e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7852224373731895, 0.028449066272646973, 0.618559919873509, 0.5356917004109821], [-0.026739300367709534, 0.9995700664155386, -0.012028804673837616, -0.4265655172060242], [-0.6186361884513003, -0.0070945721682473106, 0.7856455520043354, -0.0009536743200015962]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7840279266542336, 0.0263069723691361, 0.6201678429514329, 0.4842959078018146], [-0.02482198812842964, 0.9996311126864067, -0.011023041988871303, -0.3874140157362039], [-0.6202290537628947, -0.006751426079416961, 0.7843917000544298, -0.00039672850999750153]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7828259645885833, 0.025563193957479875, 0.6217153949200923, 0.48245636180784424], [-0.02431847851878706, 0.999649303561616, -0.010482437278952499, -0.38878887641139376], [-0.6217653261227144, -0.006913248402028165, 0.7831730882940543, 0.002189636229999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7816658313403708, 0.024224271482647462, 0.6232268549943126, 0.5279987816970826], [-0.023415546935220678, 0.9996807905674799, -0.009488368252904465, -0.4267832041053056], [-0.6232577639120843, -0.007176464415939148, 0.7819835407998018, 0.0027008056599981956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7805143066862456, 0.02473897336661873, 0.6246482212052278, 0.4793269285258838], [-0.02373885318426786, 0.9996688839366926, -0.00992921639724666, -0.3875566182646794], [-0.6246870287652733, -0.0070785369627703, 0.78084314071834, 0.0026321411099985426]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7799334538205208, 0.024844539268442926, 0.6253691361748933, 0.47815872407224297], [-0.023632973205574552, 0.9996682513890996, -0.010240592860005747, -0.3898065625074603], [-0.6254160936441099, -0.006792351080340509, 0.7802618623114572, 0.002479553230003262]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7799939010022977, 0.027977842711531958, 0.6251613829375793, 0.5248355585446053], [-0.02566013047829215, 0.9995898043059719, -0.012719309391070289, -0.43035094588152295], [-0.6252608032677683, -0.006120738906171771, 0.7803918659572173, -0.0024948120200036783]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7808104768455579, 0.030458145567205355, 0.6240250801184353, 0.4776172779717182], [-0.027257445930915183, 0.9995206507221001, -0.014679932608594877, -0.39157474929095454], [-0.6241730776711983, -0.005547084700685643, 0.7812664071632593, -0.0034942626899976403]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7819990752651055, 0.030445607876343074, 0.6225355501861398, 0.4798880128565234], [-0.02746414301927287, 0.9995193070139812, -0.014383176092489135, -0.388347275286674], [-0.6226742062529464, -0.005849774981192193, 0.782459336323577, -0.003181457520000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.783510078684446, 0.02870414236756862, 0.620715739135746, 0.5293582107717759], [-0.026730407635117814, 0.9995647411106636, -0.012482533237794089, -0.42520289225062546], [-0.6208038675037016, -0.006811794133306681, 0.7839363223841154, -0.004074096680000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.784722643126504, 0.02657659997529194, 0.6192770443818395, 0.48285854760326047], [-0.026095362868843206, 0.9996111077084493, -0.009831855502927162, -0.38288854217956375], [-0.6192975096036613, -0.008444979552393955, 0.7851109965597621, -0.004180908199998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7860227607836278, 0.02235782493385627, 0.6177931265353404, 0.48190111992717677], [-0.024501972830605418, 0.9996872554222277, -0.0050044653842594156, -0.3832011130114681], [-0.6177118040457801, -0.011203526703722, 0.7863247472462677, -0.000633239750001735]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7874376561179642, 0.020126209732273, 0.6160656405037204, 0.5283382689243286], [-0.02410705668919036, 0.9997076775305275, -0.0018464301511343965, -0.41879421567023173], [-0.6159227123148089, -0.013397580689490747, 0.7876926540767266, -0.0014190673799987508]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7887648227134285, 0.01907806149581098, 0.6143989599758579, 0.47822105148618543], [-0.023666098746242842, 0.999719700560024, -0.000660365284431953, -0.37953481603343137], [-0.6142393427809609, -0.014019553549876482, 0.7889952356625959, -0.0036849975600006246]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7901429398009248, 0.018302785916813995, 0.612649281979858, 0.4770936040936214], [-0.022751339188474145, 0.9997410172809599, -0.0005243387860085114, -0.37693159057472664], [-0.6125002132635411, -0.013524289028070475, 0.7903547193244322, -0.008193969730001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7914608867372157, 0.02144449749219169, 0.6108435137516379, 0.5213928820346331], [-0.02356875363499757, 0.9997118251371845, -0.0045585669866910535, -0.4119740826814051], [-0.610765240184175, -0.010788892815611106, 0.7917382276829762, -0.013954162600001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7928305729765139, 0.02489131397398834, 0.6089335801566381, 0.471663728782045], [-0.02482925923106685, 0.9996552701599977, -0.00853514659385114, -0.37403459402773576], [-0.6089361135946603, -0.008352444551769252, 0.793175293507205, -0.01371002196999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7940521560442282, 0.027484720153948258, 0.6072279338432743, 0.47169152964433153], [-0.02637937615313179, 0.9995942136615346, -0.010748791939110379, -0.372297886105287], [-0.6072769565818255, -0.007483192663419344, 0.7944549702986808, -0.007522583010000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7952389154477889, 0.029861075937068122, 0.6055603879889314, 0.520888582730464], [-0.027843140474280097, 0.9995313202357835, -0.012723969358696862, -0.4057075644414808], [-0.6056565255043109, -0.006742107355434384, 0.7956976291924299, -0.004081726069998126]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.796758163530331, 0.03247102960379851, 0.6034252738195869, 0.47562757365223457], [-0.029307614720066915, 0.9994566147681758, -0.015084393112039398, -0.37051201320967037], [-0.6035871872125802, -0.005666342083537249, 0.7972768653361252, -0.0028076171900011104]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.7985225664511695, 0.03486774682931286, 0.6009542005005742, 0.47946283210427304], [-0.030372065989744453, 0.9993832100894017, -0.017627733799820734, -0.3704454948701995], [-0.6011981773722805, -0.004176077399866681, 0.799089051296411, -0.0021514892600009716]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8004707708944863, 0.03754689265644219, 0.5981945969293206, 0.48302231639864235], [-0.03146989683927302, 0.9992921589319599, -0.020611324315248914, -0.3712687428039951], [-0.598545061408506, -0.0023263595913926593, 0.8010857616476149, -0.0034713745099992366]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.802573472442914, 0.038662536615902736, 0.5952991093503727, 0.537163182858403], [-0.03216749922077432, 0.9992505750690084, -0.021529984164821443, -0.4098537267327426], [-0.5956853811575408, -0.0018698894833540636, 0.8032156809901779, 0.0012207031300022209]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8045094912924569, 0.03698633919896075, 0.5927870520962916, 0.4944785239461973], [-0.031739870557218414, 0.9993102951123751, -0.019274716584915662, -0.37291701858509124], [-0.5930911051747135, -0.0033082918669946025, 0.8051285587827323, 0.003967285149997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8064276066480152, 0.03261917354582382, 0.5904324726445367, 0.499237485397394], [-0.02932494626660093, 0.9994549112836956, -0.015163371569710744, -0.37206307030481606], [-0.5906052512147306, -0.00508623909068097, 0.8069445875706072, 0.003776550300003123]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8083816405901947, 0.02856840621383921, 0.5879651089334351, 0.5543801712013494], [-0.02760644848277956, 0.9995625412664398, -0.010611790572024243, -0.41074705204264883], [-0.5880110604052212, -0.0076532518172302295, 0.8088166792158463, 0.00589752196999882]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8103062050131894, 0.026942298830648106, 0.5853870229607445, 0.5090091192525393], [-0.027666494113613587, 0.9995874817529572, -0.007709178052352967, -0.37498976658971755], [-0.5853532431110162, -0.009948811813556111, 0.8107173378699348, 0.003135681149998959]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8122441972985444, 0.02806277981098274, 0.5826421237295875, 0.5677916371548255], [-0.02825067753987439, 0.999562483475487, -0.00876018532080121, -0.41456084552092953], [-0.5826330433243394, -0.009344625064551502, 0.812681619583599, -0.0034332275400004164]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8137845586963263, 0.02762464188255144, 0.5805097511569348, 0.5225163053363204], [-0.027929465098222545, 0.9995744855543814, -0.008413846208542785, -0.37788253623731927], [-0.5804951653603608, -0.009366268710357716, 0.8142098230822892, -0.0043716430599971545]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8154587999504639, 0.026102546935247647, 0.5782262555668346, 0.5292714746644821], [-0.026234200006957788, 0.9996227804815315, -0.008127945150329578, -0.37887363744410885], [-0.5782202974069175, -0.008541298839463677, 0.815835972411606, -0.004562377930000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8169441486472184, 0.02456373456185733, 0.576193440552256, 0.5371924111984572], [-0.024657956641080406, 0.9996666293813468, -0.007656061364937515, -0.38168142333518124], [-0.5761894160476727, -0.00795317834024273, 0.817277494972748, -0.0038223266599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8184392748093072, 0.026878213250383524, 0.573964036418731, 0.5957515097243397], [-0.02609413285062345, 0.9996133715707713, -0.009602270965199139, -0.4262176863824316], [-0.5740002174915871, -0.007118218132510391, 0.8188242065854116, -0.0053939819400028455]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8195688737541307, 0.03005526079022492, 0.5721918755734107, 0.5486365038551041], [-0.027856391727411396, 0.9995324914766271, -0.012602377650885932, -0.39217063461448853], [-0.5723031387414496, -0.005610684571254359, 0.8200229494382014, -0.004219055169997432]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.820558051488127, 0.03128828372756895, 0.5707061655873287, 0.5568900247140594], [-0.02865978883801809, 0.9994968465819659, -0.013589340545673456, -0.3940579530954448], [-0.5708441999720839, -0.005205475395121416, 0.8210419005045615, -0.002235412600001041]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8217499730497192, 0.02973207861858974, 0.5690720387559064, 0.6221834907733699], [-0.026927695884396266, 0.9995483839587971, -0.01333893997717495, -0.4365903220212373], [-0.5692116311066941, -0.004362525229177075, 0.8221794739510841, -0.003959655759999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8226905128485089, 0.029757445856466058, 0.5677101500635312, 0.5739413301212254], [-0.02607320506412715, 0.9995532751383689, -0.014609522163456248, -0.4000709680238366], [-0.5678912818900652, -0.002782907878467366, 0.8230988685309916, -0.00386810303000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8233628033243586, 0.029770845534135514, 0.5667339683290883, 0.5805350767778895], [-0.026157974470384808, 0.999552594194273, -0.014504199774744979, -0.4059517239974825], [-0.5669122105524453, -0.0028823940885416076, 0.8237731710433754, -0.0017623901400014574]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.823925635096885, 0.030420762672896933, 0.565880839955369, 0.6476735250891216], [-0.026757322426417648, 0.999532773411358, -0.01477432141139556, -0.4528021140832871], [-0.5660658915062481, -0.0029685139376082557, 0.8243546532884004, -0.0013809204099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8241719540179974, 0.03030449497672546, 0.5655282732051171, 0.5971900418816172], [-0.027120094412904888, 0.9995336123771813, -0.014037742242175688, -0.4156949942345709], [-0.5656899245074029, -0.0037676667087549257, 0.8246094311844733, 0.0003738403400035395]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8242498858658103, 0.02878348423901236, 0.5654941526534657, 0.6054072222388425], [-0.02644606018094045, 0.999574186441173, -0.012330924595228618, -0.41998298053974237], [-0.5656082845495677, -0.00479132920280638, 0.8246601188449492, -0.00016021729000215146]]]
