[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2805929384545511, 0.0005598497984180663, -0.959826697616629, 0.0], [0.003457360547027236, 0.9999927528964878, 0.0015939926448336021, 0.0], [0.9598206340496584, -0.0037657300364119756, 0.28058896936587596, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807927692573514, 0.00044483976382024467, -0.9597683172778587, -0.0005898977194735077], [0.003520202558806881, 0.9999926889914773, 0.0014933645033129322, 0.0006241378937592484], [0.959761964711424, -0.0037979048407391605, 0.2807891504529474, -0.0011901855399969463]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807247608282261, 0.0004993852778686288, -0.959788184586724, -0.0005916025336289698], [0.0035089615166673006, 0.9999926475405042, 0.0015466266542129411, 0.0005141270674547851], [0.9597819001455538, -0.0038020362014612734, 0.28072094448707063, -0.0008544921900011104]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807688614025928, 0.00044781946764598185, -0.9597753101244145, -0.0004573932923349919], [0.003513163324524062, 0.9999927123320743, 0.0014943112783850055, 0.0006720801643551731], [0.9597689847823522, -0.0037914034955260118, 0.2807652419894372, -0.0009231567400007634]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.280784202412742, 0.00045623585810500034, -0.9597708182291657, -0.00048441867961906965], [0.0035144785939715656, 0.9999926938947312, 0.001503528307273661, 0.0004417133572764309], [0.9597644920060613, -0.0037952609923477924, 0.28078054754264425, -0.0006179809600013186]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28074753679043907, 0.00035143160519551895, -0.9597815882178236, -0.00037568168999702533], [0.003529743999268035, 0.999992792320425, 0.0013986473818247396, 0.0007101222588575146], [0.9597751619485684, -0.0037804501089055, 0.28074427278855285, -0.0011520385699981261]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28079473788554804, 0.000497222775194259, -0.9597677156194088, -0.00031544730277138945], [0.0035162954953358917, 0.9999926214982828, 0.0015468079976184925, 0.0007274748347903434], [0.9597614030798363, -0.0038091624412519, 0.2807909176588878, -0.0014419555700015962]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.280772738804124, 0.0004540053520627034, -0.9597741729300552, -0.0002872948408644147], [0.0035101228578463955, 0.9999927146678932, 0.0014998828822666548, 0.0007096772804812822], [0.9597678616113138, -0.0037900514875118378, 0.2807690996669114, -0.0014801025400004164]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28071893937610404, 0.0004958050687212097, -0.959789889117868, -0.00014135392388245276], [0.003513942482072187, 0.9999926336005306, 0.0015443292743803072, 0.0010183539588159874], [0.95978358460842, -0.0038061689411861372, 0.28071512925776415, -0.0010528564399976403]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807852253172648, 0.00048478940713300825, -0.9597705049764572, -0.0003680168284568421], [0.0035094364725816616, 0.9999926686836709, 0.0015318076103151804, 0.0006284762353349851], [0.959764211199385, -0.0037983625604775468, 0.2807814654543305, -0.0009765625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807254989125847, 0.0005064464611142104, -0.9597879650069917, -0.0005839451704256136], [0.003526659226085615, 0.9999925658151139, 0.0015591629832785402, 0.00063959911400056], [0.9597816193983835, -0.0038225418882447465, 0.2807216258832389, -0.002090454099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28075637833211525, 0.00044202964965733556, -0.9597789644681859, -0.00031351115594246786], [0.003513568728880107, 0.9999927198038607, 0.0014883460836502718, 0.0007400448811413207], [0.959772634982172, -0.0037901120123427865, 0.2807527812690594, -0.0018615722700019433]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28077944260425236, 0.0005497951602050428, -0.9597721616801184, 9.44044470106433e-05], [0.0035113299597776867, 0.9999925551450871, 0.0016000675965403396, 0.00048587291648932116], [0.9597658960250458, -0.0038193428337537157, 0.2807754217298219, -0.001533508299999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28078714820453227, 0.00047234502440947736, -0.9597699486300578, -0.00016788064833378268], [0.0035091796750698714, 0.9999926894642895, 0.001518774501009456, 0.0006318131779716694], [0.9597636495831534, -0.00379445755737966, 0.280783437956499, -0.0013122558600002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807084527868033, 0.0005235251286428412, -0.9597929414490808, -7.159802662439285e-05], [0.0035081961672341977, 0.9999926114677381, 0.0015714864254577998, 0.0007430474972182424], [0.9597866727006014, -0.0038082714415958252, 0.280704542134494, -0.0015640258800004858]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28077953730781713, 0.0005623983771540041, -0.9597721266724063, -0.0004281864643519334], [0.0035037489135484132, 0.9999925642133429, 0.0016109815560379282, 0.0005303675926320916], [0.9597658960250458, -0.0038151312019982504, 0.2807754789883771, -0.0017852783199998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2806710553741956, 0.00047796474162315714, -0.9598039019637505, 9.492506923737372e-06], [0.003505202353677987, 0.9999926970049106, 0.001522988281215717, 0.00010133493352310786], [0.9597976204552682, -0.0037917656244440016, 0.28066733027171914, -0.0020370483400000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2806652198516659, 0.00046942492937749377, -0.9598056126142688, 1.690434135929655e-05], [0.003511305075453957, 0.9999926864388157, 0.0015158514266396745, 6.0066548200551824e-05], [0.9597993045956447, -0.0037956170929419625, 0.28066151889527113, -0.0012741088799970157]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28064597964395077, 0.0004478626269864258, -0.9598112489071767, -4.530230034068963e-05], [0.0035147133372616184, 0.9999927068966664, 0.00149430372900345, 7.152375342588933e-05], [0.9598049181473515, -0.0037928317316995672, 0.28064235875507276, -0.0012435913100006246]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2806228968218815, 0.00039940029768904757, -0.9598180193446557, 0.000198626461856336], [0.0035183535934017103, 0.9999927668700391, 0.0014447821964685352, 0.00026407135037546475], [0.9598116539026225, -0.003782418142622663, 0.28061946180852626, -0.001953125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.280654589071955, 0.0004023960109880506, -0.9598087516324815, -0.00013349399470451075], [0.003517066747849821, 0.9999927672389448, 0.0014476571723762745, 0.00013125676543679625], [0.9598023920965937, -0.00378200307349218, 0.2806511439107435, -0.0010681152400024985]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807334507836879, 0.0005085922375203183, -0.9597856380176871, 0.0003027977834732605], [0.0035048584791724526, 0.999992648858379, 0.0015550550612904656, 3.904349344139398e-05], [0.9597793733864693, -0.0038004688051089448, 0.2807296045285173, -0.0010223388599968075]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807631874677112, 0.00044496828400719516, -0.9597769712626976, -7.932772680193822e-05], [0.00350635295907479, 0.9999927436735797, 0.001489325052744485, 0.0003417125685119027], [0.9597706695101165, -0.0037834644722228583, 0.28075958994251676, -0.0010299682700036783]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2808101560794311, 0.000501725014016036, -0.9597632023132872, 0.000673791170550394], [0.0035114331977369653, 0.9999926334241575, 0.001550140095758791, -0.00024160112793090454], [0.9597569098889277, -0.0038054394528042263, 0.28080632569624864, -0.0013351440399986814]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2808314547383987, 0.0005603994481702557, -0.9597569379702203, 0.00033666446962551147], [0.003496813145433306, 0.9999925947613296, 0.0016070844188123391, -0.00012513930072624766], [0.9597507313502505, -0.0038074105323375675, 0.2808274155022931, -0.0003356933600002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807192510051972, 0.0005512117695036936, -0.9597897677515981, 0.0008316520210943707], [0.0034889584825837272, 0.9999926419421832, 0.0015947508267986621, -0.00030923230852740734], [0.95978358460842, -0.0037963439093328427, 0.28071526230173904, 0.00029754639000145744]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2808181240151464, 0.0005587804167244022, -0.9597608394746368, 0.00045768969619684665], [0.0034882213092747435, 0.9999926315992401, 0.0016028285384811244, 2.6690798872768167e-06], [0.9597546632013367, -0.0037979615153570525, 0.2808141056849112, -0.00032806397000229026]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28086024839920604, 0.0004605116248027224, -0.9597485654056378, 0.00028431862848489454], [0.003496890770041015, 0.9999927561215188, 0.0015031498365421871, 0.00023982200479609253], [0.959742305321631, -0.0037783109363995443, 0.28085660352284614, -0.0006027221700009022]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28091889591128416, 0.0005642205006239668, -0.9597313455208243, 0.0001669055104993406], [0.003488911136903477, 0.9999926190979382, 0.0016091142671193616, 0.00019844296765706663], [0.9597251697330147, -0.0038004479831372285, 0.28091485396123783, -0.00025939940999819555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28094104102461903, 0.0005928107372665829, -0.9597248460071424, 0.0008894087183108823], [0.0034832855008593185, 0.999992592878292, 0.0016373486709033139, -0.0002337037497154263], [0.9597187078462746, -0.0038029940810349744, 0.2809368951310895, -1.525879000041641e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28089873968616635, 0.0005671392573724523, -0.9597372434139387, 0.0010227727221643135], [0.003488941745944938, 0.9999926142125054, 0.0016120812425422383, 0.00012580637310553747], [0.9597310692731671, -0.003801298922986833, 0.28089468631193676, 0.0003356933600002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28093914262867153, 0.0006429656658499714, -0.9597253694334748, 0.0011635485589084097], [0.0034815760694838194, 0.9999925127570836, 0.0016890997147694937, 4.271397226772313e-05], [0.9597192697696235, -0.0038158911051777785, 0.2809348006351902, 0.0004577636699991672]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2809189865280231, 0.0005767840702224422, -0.9597313115284948, 0.0011573142445525], [0.0034816072444313548, 0.9999926268691504, 0.001620067384939266, 0.00012369292341096294], [0.9597251697330147, -0.003796515174809456, 0.2809149071399799, -7.629393999764034e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28091637482058246, 0.0006701103336859657, -0.9597320153614771, 0.0003703358479773419], [0.0034599410131241496, 0.9999925506908119, 0.0017109561857309888, 0.00018976628450559347], [0.9597260125503777, -0.003801251770729872, 0.28091196364542365, -0.0004577636699991672]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2808328354745987, 0.0006401252123995975, -0.9597564840932358, 0.0005540735800919137], [0.003462844347319403, 0.999992592759507, 0.0016802187788568675, -0.00015016637050137957], [0.9597504504965462, -0.003795347919629447, 0.28082853862427465, 9.155272999805675e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2808318307564086, 0.0007115876983813026, -0.9597567277581083, 0.0005407378469030425], [0.0034664833279871056, 0.9999924504105231, 0.0017557378205700761, -2.2469432074442588e-05], [0.9597507313502505, -0.0038200477621759027, 0.2808272438844815, 0.00018310547000055521]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.280812626747772, 0.0006136476376856551, -0.9597624144003523, 0.0010699965739350652], [0.0034670888471399655, 0.9999926221096449, 0.0016537899513241912, -0.00010456122434332223], [0.9597563482227885, -0.003791986663192003, 0.28080842737212086, 0.0004043579099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2808654088992548, 0.0006153585686525772, -0.9597469684337046, 0.0010653406554316926], [0.003467740528693083, 0.9999926162246343, 0.0016559806269821234, -0.00022374824771360848], [0.9597409008995501, -0.0037932611356544573, 0.2808612011483193, 0.0005798339850002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2809181902011199, 0.0006170693986285321, -0.9597315195613223, 0.0010653406491925317], [0.0034683921997562877, 0.9999926103343769, 0.0016581713384620621, -0.00022374903808372614], [0.9597254506730954, -0.00379453580775087, 0.28091397407093793, 0.0005798339850002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28092594018688616, 0.0006754683286745047, -0.9597292117429014, 0.0007706663862345044], [0.0034625875434205937, 0.9999925305650074, 0.001717353107789006, -0.0005486093349472674], [0.9597232031255774, -0.0038055954500763336, 0.28092150296061735, 0.00016021727999770974]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28092594018688616, 0.000647636181253825, -0.9597292309279168, 0.0007995914954394375], [0.0034625875434205937, 0.9999925799477507, 0.0016883533236845374, -0.0005379306442878073], [0.9597232031255774, -0.0037974487248913645, 0.28092161320475795, 0.00025939942000263727]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28094709395967354, 0.000652834490258253, -0.9597230351527167, 0.0011727665136014858], [0.003459476400062477, 0.999992582950552, 0.0016929462249633737, -0.0005791990296103633], [0.9597170220531945, -0.003795767512840614, 0.2809427516956732, 0.0008926391599999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2809105995933082, 0.0005614819321954162, -0.9597337754680555, 0.0009047020046707043], [0.0034612746479825624, 0.9999927327406782, 0.001598137554067523, -0.00039766444988001057], [0.959727698159191, -0.0037708359643858604, 0.28090661469995754, 0.0006713867200005552]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2809204170816065, 0.0007578866123501412, -0.9597307668688021, 0.0015367162955850873], [0.0034434139932385554, 0.9999924557496299, 0.0017975939184044529, -0.0006991100320084096], [0.9597248887919743, -0.003809731185679141, 0.2809156880302797, 0.001106262199996877]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2809740917096867, 0.0006734127799125648, -0.9597151172630055, 0.0010496390175057672], [0.003449411227195328, 0.9999925860473342, 0.0017115526724649326, -0.00039822008007271286], [0.9597091545619966, -0.0037913540579552134, 0.28096968570346686, 0.0013122558600002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.280983089080273, 0.0008110080986277407, -0.959712376661243, 0.0010159746878561353], [0.003420014051452305, 0.9999924472132204, 0.0018463532712749055, -0.0006010013893055161], [0.9597066255657483, -0.0038010238592304283, 0.2809781932158194, 0.001190185550001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2809413741254502, 0.000647541861250515, -0.9597247131308236, 0.0008309007113783964], [0.0034563151449114025, 0.999992604803739, 0.0016864825679994196, -0.00039632951475131336], [0.9597187078462746, -0.003790913791032192, 0.28093705840010874, 0.0006713867200005552]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2809594688640505, 0.0006631338589351719, -0.9597194054040565, 0.0011039857854218118], [0.003467777842886552, 0.9999925317412153, 0.0017061590274570393, -0.0007343716044368869], [0.959713369382996, -0.0038074552236003773, 0.2809550709851261, 0.0006179809499968769]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28102022978585023, 0.0006414873401379698, -0.9597016301669495, 0.0010746704122699396], [0.0034437942714963528, 0.9999926642306695, 0.0016768320916220267, -0.0006272519520227577], [0.9596956656837227, -0.0037762387160145618, 0.28101595913584004, 0.0001373291100037477]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.280911886802621, 0.0006276854681246746, -0.959733357690533, 0.0009435242663667908], [0.003434599858779144, 0.9999927250708004, 0.0016593159086719007, -0.0007242493343402466], [0.9597274172267881, -0.0037624216174961676, 0.280907687340113, 9.155272999805675e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2809098712124226, 0.0006851095162786529, -0.959733908372717, 0.0008672811045721026], [0.0034424418698444496, 0.9999925930988844, 0.0017214358372058915, -0.000582647414433635], [0.9597279790906342, -0.0037873965094216535, 0.28090543209109986, -6.103516000166564e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28077750134547363, 0.0006374477881675351, -0.9597726753760548, 0.0008159323501499548], [0.0034354841558638955, 0.9999927055881731, 0.0016691971303814926, -0.0006525026965411823], [0.9597667384249192, -0.0037659568190070883, 0.2807732632969707, -0.0002975463799970157]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807813641646786, 0.0007192948524214565, -0.9597714874660206, 0.0002113624833124972], [0.003433565656183697, 0.9999925671528809, 0.001753928697495954, -0.0005264742294325874], [0.9597656152231684, -0.003787908909478161, 0.2807768074136229, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807418685981667, 0.0006409384789485264, -0.9597830965451913, 0.0002916365906481957], [0.003445156392248458, 0.9999926617422678, 0.0016755175461394545, -0.00039766365950989296], [0.9597771273131293, -0.0037769907970068898, 0.2807376003086809, -2.2888190002845477e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807014123661516, 0.0006336098171030735, -0.9597949341574208, -0.00011055754965745538], [0.003456731913692127, 0.9999926291850963, 0.0016711014198412674, -0.0004789769372128953], [0.9597889185128804, -0.0037868343082585144, 0.2806971531487222, -0.0001144409099964605]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.280729499071374, 0.0006124805710181507, -0.9597867331958102, 0.0004046214070173394], [0.003436300676454358, 0.9999927457956804, 0.0016432266054221896, -0.000873080769712929], [0.959780777151114, -0.0037594179823336065, 0.2807253579348287, 0.0005798339799980567]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28067266566450416, 0.0006227282283325377, -0.9598033480658081, 0.0007454755995773039], [0.0034527286115132515, 0.9999926640353994, 0.0016584753600179004, -0.0010427139562118294], [0.9597973397618461, -0.00377942918152815, 0.28066845654819333, 0.0010147094699988202]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2807477094269142, 0.0006274841681717437, -0.9597813969415951, 0.00056109512691324], [0.0034384891109285032, 0.9999927112780611, 0.0016595732543601414, -0.0007253621754658864], [0.9597754427178136, -0.0037661192720432014, 0.28074350553744565, 0.0004043579099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28069380025340723, 0.0005537808594215546, -0.9597972097407139, -0.00015137356192251083], [0.0034513041836635476, 0.9999927860329298, 0.0015863106666240297, -0.0006394876718139725], [0.959791164263733, -0.00375781969484394, 0.28068986407137847, -0.0002899169899990284]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28064091857638535, 0.0005547820865900322, -0.9598126728885378, -0.0003018947824793242], [0.0034585131070905585, 0.9999927564660309, 0.0015892459084738996, -0.0003152399117916037], [0.9598066021379988, -0.003765532141134507, 0.2806369670232405, -0.0001678466800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.28069957581344557, 0.0005414819584887158, -0.9597955276700555, -0.00015599700320102615], [0.00344997148777582, 0.9999928114527755, 0.001573130480064382, -0.00043492723944635726], [0.9597894799563523, -0.0037528442630097142, 0.28069568989397103, 0.0002517700200002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2806419991864512, 0.0006204920619118341, -0.9598123166964637, -0.00036889820665166127], [0.003448702466629047, 0.9999926839469265, 0.001654842566159009, -0.0005576195542883856], [0.9598063214752904, -0.0037745254301977363, 0.2806378061021861, -0.00019836426000097163]]]
